Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-12T16:25:28.771367441Z "0x539"
[33mbundler_1         |[0m 2024-05-12T16:27:52.839697769Z {"level":"DEBUG","time":1715531272839,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x1530000000000000000","userOpHash":"0x801e833b32e199275b20b3b0bb46c7317f6e65082a5a1bcef52195eda79f3976","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.842892115Z {"level":"DEBUG","time":1715531272842,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.845123707Z {"level":"DEBUG","time":1715531272842,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.845137763Z {"level":"DEBUG","time":1715531272843,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:52.845144115Z {"level":"DEBUG","time":1715531272843,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.006763273Z {"level":"DEBUG","time":1715531273006,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.009644405Z {"level":"DEBUG","time":1715531273009,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x1540000000000000000","userOpHash":"0xaa5523b4bd203965e893975501869b72285bc37cd205779d0b2acea20f862cbb","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.012262858Z {"level":"DEBUG","time":1715531273012,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.014762757Z {"level":"DEBUG","time":1715531273012,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.014778256Z {"level":"DEBUG","time":1715531273012,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.014785640Z {"level":"DEBUG","time":1715531273012,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.170809476Z {"level":"DEBUG","time":1715531273170,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.173570534Z {"level":"DEBUG","time":1715531273173,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x1550000000000000000","userOpHash":"0xf8a429e294875ad2dc82553f9cea9e5f73a560a9feb220b7411e836e5cad7ac6","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.175918412Z {"level":"DEBUG","time":1715531273175,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.178007527Z {"level":"DEBUG","time":1715531273177,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.180077648Z {"level":"DEBUG","time":1715531273177,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.180090171Z {"level":"DEBUG","time":1715531273178,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.180097695Z {"level":"DEBUG","time":1715531273178,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.334669274Z {"level":"DEBUG","time":1715531273334,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.337511083Z {"level":"DEBUG","time":1715531273337,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x1560000000000000000","userOpHash":"0x21d2dd1bb986d0815fb27c79a873f17fdfe582ca31b829c345980545538361d5","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.339888116Z {"level":"DEBUG","time":1715531273339,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.341841894Z {"level":"DEBUG","time":1715531273339,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.341857223Z {"level":"DEBUG","time":1715531273339,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.341864376Z {"level":"DEBUG","time":1715531273340,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.500221011Z {"level":"DEBUG","time":1715531273500,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.502822512Z {"level":"DEBUG","time":1715531273502,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x1570000000000000000","userOpHash":"0x85ddb5435e0212e7898ab740d6e22dcb2d1b9ceb943e30ece0e61fb1393a0096","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.505455201Z {"level":"DEBUG","time":1715531273505,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.507379593Z {"level":"DEBUG","time":1715531273505,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.507392908Z {"level":"DEBUG","time":1715531273505,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.507398709Z {"level":"DEBUG","time":1715531273505,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.662612228Z {"level":"DEBUG","time":1715531273662,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.665260607Z {"level":"DEBUG","time":1715531273665,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x1580000000000000000","userOpHash":"0x4690878f1ce88414025b7bda0ccc84a83db5e1213c379c40a8179c7efd46545d","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.667856357Z {"level":"DEBUG","time":1715531273667,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.669808916Z {"level":"DEBUG","time":1715531273667,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.669821029Z {"level":"DEBUG","time":1715531273667,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.669826119Z {"level":"DEBUG","time":1715531273668,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.825175224Z {"level":"DEBUG","time":1715531273825,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.827992890Z {"level":"DEBUG","time":1715531273827,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x1590000000000000000","userOpHash":"0xa4dccb4c5ce7d84ec9b52262f3117ea6d61cf58838e0ca79c49b433493e3e1ab","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.830378186Z {"level":"DEBUG","time":1715531273830,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.832315911Z {"level":"DEBUG","time":1715531273832,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.834309749Z {"level":"DEBUG","time":1715531273832,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.834322733Z {"level":"DEBUG","time":1715531273832,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.834327502Z {"level":"DEBUG","time":1715531273832,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.994441341Z {"level":"DEBUG","time":1715531273994,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.997147307Z {"level":"DEBUG","time":1715531273997,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x15a0000000000000000","userOpHash":"0x200c90bded75f0f44595212d69433531d40efbfaa9413714bdb670ba78b4c357","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:53.999671869Z {"level":"DEBUG","time":1715531273999,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.001928557Z {"level":"DEBUG","time":1715531273999,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.001942132Z {"level":"DEBUG","time":1715531273999,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.001947462Z {"level":"DEBUG","time":1715531274000,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.157986304Z {"level":"DEBUG","time":1715531274157,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.160655538Z {"level":"DEBUG","time":1715531274160,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x15b0000000000000000","userOpHash":"0xfad7ab54581e402d7a40c24f5495bcac361d475fed8bd494e03bbc5685c6ac87","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.162914410Z {"level":"DEBUG","time":1715531274162,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.164861722Z {"level":"DEBUG","time":1715531274162,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.164876520Z {"level":"DEBUG","time":1715531274162,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.164884375Z {"level":"DEBUG","time":1715531274163,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.320176705Z {"level":"DEBUG","time":1715531274320,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.322931041Z {"level":"DEBUG","time":1715531274322,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x15c0000000000000000","userOpHash":"0xa7db445094843dd5fa816fe598a8ee2c2e6fe61556ebf10059ab3cbbad1a3c6c","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.325275642Z {"level":"DEBUG","time":1715531274325,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.328117491Z {"level":"DEBUG","time":1715531274325,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.328141015Z {"level":"DEBUG","time":1715531274325,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.328148539Z {"level":"DEBUG","time":1715531274326,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.487784127Z {"level":"DEBUG","time":1715531274487,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.490386680Z {"level":"DEBUG","time":1715531274490,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x15d0000000000000000","userOpHash":"0xfd173a083eec88739e8924f6100800d23101143042807e6e698ccb98d53561da","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.492805361Z {"level":"DEBUG","time":1715531274492,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.494799248Z {"level":"DEBUG","time":1715531274494,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.496991575Z {"level":"DEBUG","time":1715531274494,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.497018385Z {"level":"DEBUG","time":1715531274494,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.497025158Z {"level":"DEBUG","time":1715531274495,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.652783061Z {"level":"DEBUG","time":1715531274652,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.655518448Z {"level":"DEBUG","time":1715531274655,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x15e0000000000000000","userOpHash":"0x5fbc8ae3582d7bf791d34f0e8049e219d6c18f315f80979b5c63a56acdf9fd68","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.657927202Z {"level":"DEBUG","time":1715531274657,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.659919137Z {"level":"DEBUG","time":1715531274657,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.659930057Z {"level":"DEBUG","time":1715531274657,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.659936790Z {"level":"DEBUG","time":1715531274658,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.815300631Z {"level":"DEBUG","time":1715531274815,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.818037336Z {"level":"DEBUG","time":1715531274817,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x15f0000000000000000","userOpHash":"0x4519367e4f3561aada6fd9aa2b10494d4014d33819b7f683b7208efd7cd11298","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.820593109Z {"level":"DEBUG","time":1715531274820,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.822594111Z {"level":"DEBUG","time":1715531274820,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.822607596Z {"level":"DEBUG","time":1715531274820,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.822624076Z {"level":"DEBUG","time":1715531274820,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.980260597Z {"level":"DEBUG","time":1715531274980,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.983012128Z {"level":"DEBUG","time":1715531274982,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x1600000000000000000","userOpHash":"0xe6a8cdc6d7e053b5e05c4a75f49c5ff5bb4a2235b7971c21bc524232d8e29c1e","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.985842817Z {"level":"DEBUG","time":1715531274985,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.987968152Z {"level":"DEBUG","time":1715531274985,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.987981347Z {"level":"DEBUG","time":1715531274985,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:54.987986987Z {"level":"DEBUG","time":1715531274986,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:55.146891259Z {"level":"DEBUG","time":1715531275146,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:55.149880737Z {"level":"DEBUG","time":1715531275149,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0x1610000000000000000","userOpHash":"0xa72b7e731d2d13dd7fe3b6b4e88c485a22a6499a20185851191eda3cee7ece79","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:55.152523352Z {"level":"DEBUG","time":1715531275152,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:55.154610977Z {"level":"DEBUG","time":1715531275154,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
