Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-24T11:43:43.015697446Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-24T11:46:26.599045783Z {"level":"DEBUG","time":1711280786598,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:46:26.657009915Z {"level":"DEBUG","time":1711280786656,"pid":1,"hostname":"95f3c6bc338b","args":["0x688c44eecf9f0afd5e2951c50e93458635d3a87abd077b0ed72f2ae6103d27a5","0x4eDf0Bdf59FED74a7e641957269cBA3C8e4AE7cC","0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07",{"type":"BigNumber","hex":"0x440000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"},{"blockNumber":1861,"blockHash":"0x333bf9c0f70b9c533f89312bbdd8159b4dc3b299e88747c96d8d75937b141dad","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000004400000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000aa3653ed089b800000000000000000000000000000000000000000000000000000000000f3af7","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0x688c44eecf9f0afd5e2951c50e93458635d3a87abd077b0ed72f2ae6103d27a5","0x0000000000000000000000004edf0bdf59fed74a7e641957269cba3c8e4ae7cc","0x000000000000000000000000297938dd8d9b13d017186c1515aaf0cce6b1df07"],"transactionHash":"0x8bcb91126670e9bc37d960edf6c9847bf17739054fa5de6c66b292641c597bd2","logIndex":3,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0x688c44eecf9f0afd5e2951c50e93458635d3a87abd077b0ed72f2ae6103d27a5","0x4eDf0Bdf59FED74a7e641957269cBA3C8e4AE7cC","0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07",{"type":"BigNumber","hex":"0x440000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-24T11:46:26.657338947Z {"level":"DEBUG","time":1711280786656,"pid":1,"hostname":"95f3c6bc338b","args":["0xee93498955e482ace3b1a110b4d4bccdc70fbb529254ffbf4eaa93da6ac48994","0xBeBA0B1c5F936Dfff198adAe496f2F2Ee8FC2AE1","0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07",{"type":"BigNumber","hex":"0x450000000000000000"},true,{"type":"BigNumber","hex":"0x0aa366a47145c8"},{"type":"BigNumber","hex":"0x0f3af9"},{"blockNumber":1862,"blockHash":"0x2f527cbaad37f5d340f3489a020e5c74a73a3df654ced1c9f96c4c8a2bb1c359","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000004500000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000aa366a47145c800000000000000000000000000000000000000000000000000000000000f3af9","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0xee93498955e482ace3b1a110b4d4bccdc70fbb529254ffbf4eaa93da6ac48994","0x000000000000000000000000beba0b1c5f936dfff198adae496f2f2ee8fc2ae1","0x000000000000000000000000297938dd8d9b13d017186c1515aaf0cce6b1df07"],"transactionHash":"0xf754e6b6abd581140044eb19ea89e9007ea55e7513077c4ce7ed58ed1bb88584","logIndex":5,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0xee93498955e482ace3b1a110b4d4bccdc70fbb529254ffbf4eaa93da6ac48994","0xBeBA0B1c5F936Dfff198adAe496f2F2Ee8FC2AE1","0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07",{"type":"BigNumber","hex":"0x450000000000000000"},true,{"type":"BigNumber","hex":"0x0aa366a47145c8"},{"type":"BigNumber","hex":"0x0f3af9"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-24T11:46:26.657369353Z {"level":"DEBUG","time":1711280786657,"pid":1,"hostname":"95f3c6bc338b","args":["0x2bea3e93d3c4124d8fe3894baf02e14318b2c02186b4a4bbc34c54f1cf9f8ebf","0x548054410F1bf5390A3bB2c3B71FdD3107464701","0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07",{"type":"BigNumber","hex":"0x460000000000000000"},true,{"type":"BigNumber","hex":"0x0a81a599414930"},{"type":"BigNumber","hex":"0x0f0aa6"},{"blockNumber":1862,"blockHash":"0x2f527cbaad37f5d340f3489a020e5c74a73a3df654ced1c9f96c4c8a2bb1c359","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000004600000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000a81a59941493000000000000000000000000000000000000000000000000000000000000f0aa6","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0x2bea3e93d3c4124d8fe3894baf02e14318b2c02186b4a4bbc34c54f1cf9f8ebf","0x000000000000000000000000548054410f1bf5390a3bb2c3b71fdd3107464701","0x000000000000000000000000297938dd8d9b13d017186c1515aaf0cce6b1df07"],"transactionHash":"0xf754e6b6abd581140044eb19ea89e9007ea55e7513077c4ce7ed58ed1bb88584","logIndex":6,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0x2bea3e93d3c4124d8fe3894baf02e14318b2c02186b4a4bbc34c54f1cf9f8ebf","0x548054410F1bf5390A3bB2c3B71FdD3107464701","0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07",{"type":"BigNumber","hex":"0x460000000000000000"},true,{"type":"BigNumber","hex":"0x0a81a599414930"},{"type":"BigNumber","hex":"0x0f0aa6"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-24T11:46:26.657379102Z {"level":"DEBUG","time":1711280786657,"pid":1,"hostname":"95f3c6bc338b","args":["0x98872aa1e6a750b6e1706d160d3a9694a53b3bf548762c1544bc2257e959fa11","0xF94584497cA6D0622B98042e5684326660CE125a","0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07",{"type":"BigNumber","hex":"0x470000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"},{"blockNumber":1863,"blockHash":"0xd9b165014dceeb08c1a9d6a361e760e1d679a04fae4cf71278eea63838b1a970","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000004700000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000aa3653ed089b800000000000000000000000000000000000000000000000000000000000f3af7","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0x98872aa1e6a750b6e1706d160d3a9694a53b3bf548762c1544bc2257e959fa11","0x000000000000000000000000f94584497ca6d0622b98042e5684326660ce125a","0x000000000000000000000000297938dd8d9b13d017186c1515aaf0cce6b1df07"],"transactionHash":"0x414adb389d3e2f1fcdf6446f40121d52cb03f61ac723f4a00339df218cb944a7","logIndex":3,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0x98872aa1e6a750b6e1706d160d3a9694a53b3bf548762c1544bc2257e959fa11","0xF94584497cA6D0622B98042e5684326660CE125a","0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07",{"type":"BigNumber","hex":"0x470000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-24T11:46:26.657410650Z {"level":"DEBUG","time":1711280786657,"pid":1,"hostname":"95f3c6bc338b","args":["0x68392e24735ef5e6e2148447004fcd5033caf018a56b528bf6e7b409f5e1e04d","0x187ec6e39a5264D60B1F2db83Dc6E41E75E1b5eB","0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07",{"type":"BigNumber","hex":"0x480000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"},{"blockNumber":1864,"blockHash":"0x8c96b6349ad3c8b2332d1b3dd590e1ba5e748fb33d12a70bf7a03e043d22d4f5","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000004800000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000aa3653ed089b800000000000000000000000000000000000000000000000000000000000f3af7","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0x68392e24735ef5e6e2148447004fcd5033caf018a56b528bf6e7b409f5e1e04d","0x000000000000000000000000187ec6e39a5264d60b1f2db83dc6e41e75e1b5eb","0x000000000000000000000000297938dd8d9b13d017186c1515aaf0cce6b1df07"],"transactionHash":"0xf507341b649b4274d0f48f41307d2522879cc6018dc8dcb1f2fabd1c2060ef79","logIndex":3,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0x68392e24735ef5e6e2148447004fcd5033caf018a56b528bf6e7b409f5e1e04d","0x187ec6e39a5264D60B1F2db83Dc6E41E75E1b5eB","0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07",{"type":"BigNumber","hex":"0x480000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-24T11:46:26.657423925Z {"level":"DEBUG","time":1711280786657,"pid":1,"hostname":"95f3c6bc338b","args":["0x5662626432423b9f4325c021ac77ad763cd63ddb61ad109b21cdd70d29314822","0x28A03f37e8504d63563e1F19bCB7528A2e95d8c8","0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07",{"type":"BigNumber","hex":"0x490000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"},{"blockNumber":1865,"blockHash":"0xe8c6c341dfb33e79701324494940ee8d4b5a4c75f136219b747b4fb90a77c701","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000004900000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000aa3653ed089b800000000000000000000000000000000000000000000000000000000000f3af7","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0x5662626432423b9f4325c021ac77ad763cd63ddb61ad109b21cdd70d29314822","0x00000000000000000000000028a03f37e8504d63563e1f19bcb7528a2e95d8c8","0x000000000000000000000000297938dd8d9b13d017186c1515aaf0cce6b1df07"],"transactionHash":"0x79c3c6570c40802ce431862c00862fdc67bb9e63005453577a75fd7409e00d62","logIndex":3,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0x5662626432423b9f4325c021ac77ad763cd63ddb61ad109b21cdd70d29314822","0x28A03f37e8504d63563e1F19bCB7528A2e95d8c8","0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07",{"type":"BigNumber","hex":"0x490000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-24T11:46:26.657440786Z {"level":"DEBUG","time":1711280786657,"pid":1,"hostname":"95f3c6bc338b","args":["0x72a20f44931f37da8df667085e303c6cc97809358531ddedf5cb0f0f39717b05","0xc2fdbEe3f1ac130E045d514775A3040385E70065","0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07",{"type":"BigNumber","hex":"0x4a0000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"},{"blockNumber":1866,"blockHash":"0x92211c434b256088b4d805ced8411f0e4f2fd7351b44ee2a35b565955e9f7d60","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000004a00000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000aa3653ed089b800000000000000000000000000000000000000000000000000000000000f3af7","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0x72a20f44931f37da8df667085e303c6cc97809358531ddedf5cb0f0f39717b05","0x000000000000000000000000c2fdbee3f1ac130e045d514775a3040385e70065","0x000000000000000000000000297938dd8d9b13d017186c1515aaf0cce6b1df07"],"transactionHash":"0xbd2f2980106b02c48908e1e58da72ef5514fe46d4908f69ee0085aaec6951a9c","logIndex":3,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0x72a20f44931f37da8df667085e303c6cc97809358531ddedf5cb0f0f39717b05","0xc2fdbEe3f1ac130E045d514775A3040385E70065","0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07",{"type":"BigNumber","hex":"0x4a0000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-24T11:46:26.913463350Z {"level":"DEBUG","time":1711280786913,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x46e3943De72e22966E693f38B0643A03386A26F9","nonce":"0x4b0000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000004b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:46:26.917371049Z {"level":"DEBUG","time":1711280786917,"pid":1,"hostname":"95f3c6bc338b","sender":"0x46e3943De72e22966E693f38B0643A03386A26F9","nonce":"0x4b0000000000000000","userOpHash":"0x4333dec959dc9d014a865d97d46b3836c191c94735ffe859c3b3096332ac4b0b","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-24T11:46:26.920500163Z {"level":"DEBUG","time":1711280786920,"pid":1,"hostname":"95f3c6bc338b","method":"debug_bundler_clearMempool","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:46:26.920870099Z {"level":"ERROR","time":1711280786920,"pid":1,"hostname":"95f3c6bc338b","error":"Method debug_bundler_clearMempool is not supported","msg":"Error calling method debug_bundler_clearMempool"}
[33mbundler_1         |[0m 2024-03-24T11:46:26.922773063Z {"level":"DEBUG","time":1711280786922,"pid":1,"hostname":"95f3c6bc338b","method":"eth_sendUserOperation","params":[{"sender":"0x8f1768A18da5d3830aD1d8C95A956F256e6a7D00","nonce":"0x4c0000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000004c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:46:26.924067390Z {"level":"DEBUG","time":1711280786923,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:46:27.229687015Z {"level":"DEBUG","time":1711280787229,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x8f1768A18da5d3830aD1d8C95A956F256e6a7D00","nonce":"0x4c0000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000004c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:46:27.233194562Z {"level":"DEBUG","time":1711280787233,"pid":1,"hostname":"95f3c6bc338b","sender":"0x8f1768A18da5d3830aD1d8C95A956F256e6a7D00","nonce":"0x4c0000000000000000","userOpHash":"0x61c39fd8a3f92d8c3c6391e8f5e542a06e5463c47be098c73fb54d4eb04ecd8f","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-24T11:46:27.235825051Z {"level":"DEBUG","time":1711280787235,"pid":1,"hostname":"95f3c6bc338b","method":"eth_sendUserOperation","params":[{"sender":"0xb2D88a0cbe7A7e777Ef8298B4A184E9AfE104ad7","nonce":"0x4d0000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000004d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:46:27.237045265Z {"level":"DEBUG","time":1711280787236,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:46:27.543391437Z {"level":"DEBUG","time":1711280787543,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0xb2D88a0cbe7A7e777Ef8298B4A184E9AfE104ad7","nonce":"0x4d0000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000004d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"msg":"UserOp passed validation"}
