Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T16:26:13.210401826Z WARN [10-09|16:26:13.210] You are running Geth in --dev mode. Please note the following:
[32mbundler_1           |[0m 2023-10-09T16:26:56.779701555Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1fca71e52dd09b75dd0891df4f1d0ca39bcda56113baa2f87a910cdc9a784dfa","error":"factory uses banned opcode: NUMBER","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:56Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:56.779886171Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"96.714363ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:56Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:56.925396854Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:56Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:57.034462409Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x76063dd20a95c3b846e8935abfb7503eccd9fe332e9ba2388b592ecf3db87950","error":"factory uses banned opcode: TIMESTAMP","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:57Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:57.034646326Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"109.157864ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:57Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:57.176641597Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:57Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:57.286404914Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7896695332f383752d3f779eb85d09ae649d9cb358bc5a132fa8340ff057cf9e","error":"factory uses banned opcode: COINBASE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:57Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:57.286638535Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"109.992138ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:57Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:57.432175220Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:57Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:57.539423315Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa7b4119220a66c6577f5747587227c6a4b87046a44de6cfa38aa6d6269990e4b","error":"factory uses banned opcode: DIFFICULTY","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:57Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:57.539673637Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"107.625229ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:57Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:57.684224934Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:57Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:57.791665146Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe3c28af2b9e81030327d22d32646bb10ea6adc992daa1186be0a08c5545cdc58","error":"factory uses banned opcode: BASEFEE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:57Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:57.791695849Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":143,"path":"/rpc","latency":"107.495616ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:57Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:57.933102068Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:57Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:58.033315340Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x061d1e9011447dd1ee3ee205eec452a96c23fa3c24f2f5dcdd162de6bd2bfb3b","error":"factory uses banned opcode: GASLIMIT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:58Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:58.033365344Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"100.388687ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:58Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:58.181363747Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:58Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:58.285508967Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x85775ab717435b253d0a10b9c0c468feba16f9a2ed1d4995ff19f282bc96857b","error":"factory uses banned opcode: GASPRICE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:58Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:58.285544270Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"104.306935ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:58Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:58.540960283Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:58Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:58.648823932Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x65ba367dfdbede81f5a47b38e5b545dc85fc6fad54e812484535f1f747421945","error":"factory uses banned opcode: SELFBALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:58Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:58.648853735Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":151,"path":"/rpc","latency":"107.999562ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:58Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:58.790127642Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:58Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:58.894803009Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8cd016ee7e0553b97ce48ad1f7249151d1674da445ddfc43e60bc027e7d49207","error":"factory uses banned opcode: BALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:58Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:58.894903218Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":143,"path":"/rpc","latency":"104.854083ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:58Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:59.039797946Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:59Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:59.147158851Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x63188bbb1d800f6808d208ec9b17175766f0a8df8ad08e3c59e00b604e10232b","error":"factory uses banned opcode: ORIGIN","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:59Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:59.147190354Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"107.432811ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:59Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:59.296244250Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:59Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:59.396903061Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x07c5eaa6d19e1349a834020c0f2af13a00199048277b5f80a891b1f8990a4c3c","error":"factory uses banned opcode: BLOCKHASH","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:59Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:59.396937164Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"103.327648ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:59Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:59.646348945Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:59Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:59.751477352Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd77c34b92ccde6595751b5dc7e989bd64ec0a94b658c6273a52cef0814437d91","error":"factory uses banned opcode: CREATE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:59Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:59.751509555Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"105.207515ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:59Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:59.894056775Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:59Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:27:00.007141987Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x53d8a3f8a177c412d4535acdd3803d1cfe36d6e853d64632defc6e05b68c6b08","error":"factory with too many CREATE2","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:27:00Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:27:00.007174290Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":131,"path":"/rpc","latency":"113.312932ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:27:00Z"}
[32mbundler_1           |[0m 2023-10-09T16:27:00.149772414Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:27:00Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:27:00.266399140Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xbb8edb55511da5f1734d8bec0b61f98a961aa5efdcd87755b6775c631cfee726","error":"factory uses banned opcode: SELFDESTRUCT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:27:00Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:27:00.266440043Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":153,"path":"/rpc","latency":"116.661629ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:27:00Z"}
[32mbundler_1           |[0m 2023-10-09T16:27:00.273070430Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:27:00Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:27:00.273092032Z badger 2023/10/09 16:27:00 INFO: DropAll called. Blocking writes...
[32mbundler_1           |[0m 2023-10-09T16:27:00.273096532Z badger 2023/10/09 16:27:00 INFO: Writes flushed. Stopping compactions now...
[32mbundler_1           |[0m 2023-10-09T16:27:00.303028782Z badger 2023/10/09 16:27:00 INFO: Deleted 0 SSTables. Now deleting value logs...
[32mbundler_1           |[0m 2023-10-09T16:27:00.303142293Z badger 2023/10/09 16:27:00 INFO: Value logs deleted. Creating value log file: 1
[32mbundler_1           |[0m 2023-10-09T16:27:00.303251302Z badger 2023/10/09 16:27:00 INFO: Deleted 1 value log files. DropAll done.
[32mbundler_1           |[0m 2023-10-09T16:27:00.303639036Z badger 2023/10/09 16:27:00 INFO: Resuming writes
[32mbundler_1           |[0m 2023-10-09T16:27:00.303742246Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"30.769125ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:27:00Z"}
[32mbundler_1           |[0m 2023-10-09T16:27:00.307536582Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:27:00Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:27:00.307575085Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"125.311µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:27:00Z"}
