bundler-waiter-1  | 2025-03-31T17:18:38.864904348Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-1         | 2025-03-31T17:21:49.493171296Z [17:21:49.490] [34mDEBUG[39m (1): [36mFound some entries, trying to create a bundle[39m
bundler-1         | 2025-03-31T17:21:49.749126291Z [17:21:49.640] [34mDEBUG[39m (1): [36mBundle submitted: 0xc70d2aa1d8d0c04261d4aff399d9b7fd31b35f98584bf0e51e5f977e27961d71[39m
bundler-1         | 2025-03-31T17:21:49.749344137Z [17:21:49.640] [34mDEBUG[39m (1): [36mUser op hashes 0x003ad96473b96ea48c65542dbe5757bf90216783a5c91fbc3b32e39dc32fd293[39m
bundler-1         | 2025-03-31T17:21:49.749366439Z [17:21:49.640] [34mDEBUG[39m (1): [36mSent new bundle to Skandha relayer...[39m
bundler-1         | 2025-03-31T17:21:50.261891688Z [17:21:50.140] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:21:50.261910162Z     reqId: "req-ja"
bundler-1         | 2025-03-31T17:21:50.261914060Z     body: {
bundler-1         | 2025-03-31T17:21:50.261916815Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:21:50.261919640Z       "id": 692,
bundler-1         | 2025-03-31T17:21:50.261922325Z       "result": "ok"
bundler-1         | 2025-03-31T17:21:50.261925160Z     }
bundler-1         | 2025-03-31T17:21:50.262336858Z [17:21:50.156] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:21:50.262346967Z     reqId: "req-jb"
bundler-1         | 2025-03-31T17:21:50.262350804Z     method: "POST"
bundler-1         | 2025-03-31T17:21:50.262353559Z     url: "/rpc"
bundler-1         | 2025-03-31T17:21:50.262356194Z     body: {
bundler-1         | 2025-03-31T17:21:50.262358739Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-03-31T17:21:50.262361644Z       "id": 693,
bundler-1         | 2025-03-31T17:21:50.262364239Z       "params": [
bundler-1         | 2025-03-31T17:21:50.262366864Z         {
bundler-1         | 2025-03-31T17:21:50.262369459Z           "sender": "0x5C260F22958d7e2d70cfCfF8E88ba88A5B9c7EA9",
bundler-1         | 2025-03-31T17:21:50.262372154Z           "nonce": "0x1",
bundler-1         | 2025-03-31T17:21:50.262374769Z           "callData": "0xa9e966b7000000000000000000000000000000000000000000000000000000000010f447",
bundler-1         | 2025-03-31T17:21:50.262377624Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:21:50.262380219Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:21:50.262382834Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:21:50.262385349Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-03-31T17:21:50.262387913Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-03-31T17:21:50.262390478Z           "signature": "0xface",
bundler-1         | 2025-03-31T17:21:50.262393013Z           "eip7702Auth": {
bundler-1         | 2025-03-31T17:21:50.262395518Z             "chainId": "0x4d2",
bundler-1         | 2025-03-31T17:21:50.262398132Z             "address": "0x1d4300355890511F4F9657DFa109F0c7decFbedE",
bundler-1         | 2025-03-31T17:21:50.262400768Z             "nonce": "0x1",
bundler-1         | 2025-03-31T17:21:50.262404334Z             "yParity": "0x0",
bundler-1         | 2025-03-31T17:21:50.262409313Z             "r": "0xf381277f1e5b69b44b4bda3ced9e6de33200cd8f70de23fe84c3024e6822c4c9",
bundler-1         | 2025-03-31T17:21:50.262414453Z             "s": "0x6e393e86a3a7cd905fbed06b67f4d2be8f0ae15b199e775dd68fde2ab2b39c89",
bundler-1         | 2025-03-31T17:21:50.262419482Z             "signer_private_key": null
bundler-1         | 2025-03-31T17:21:50.262424512Z           }
bundler-1         | 2025-03-31T17:21:50.262428860Z         },
bundler-1         | 2025-03-31T17:21:50.262432948Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:21:50.262445912Z       ],
bundler-1         | 2025-03-31T17:21:50.262448617Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:21:50.262451482Z     }
bundler-1         | 2025-03-31T17:21:50.262454057Z [17:21:50.157] [31mERROR[39m (1): [36mInvalid chainid in eip7702Auth[39m
bundler-1         | 2025-03-31T17:21:50.262456892Z     err: {
bundler-1         | 2025-03-31T17:21:50.262459327Z       "type": "RpcError",
bundler-1         | 2025-03-31T17:21:50.262461902Z       "message": "Invalid chainid in eip7702Auth",
bundler-1         | 2025-03-31T17:21:50.262464486Z       "stack":
bundler-1         | 2025-03-31T17:21:50.262466921Z           Error: Invalid chainid in eip7702Auth
bundler-1         | 2025-03-31T17:21:50.262469576Z               at UserOpValidationService.validateEip7702Auth (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:55:19)
bundler-1         | 2025-03-31T17:21:50.262472321Z               at Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:54:62)
bundler-1         | 2025-03-31T17:21:50.262474956Z               at EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:37)
bundler-1         | 2025-03-31T17:21:50.262477541Z               at descriptor.value (file:///usr/app/packages/api/lib/utils/RpcMethodValidator.js:29:27)
bundler-1         | 2025-03-31T17:21:50.262480116Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2025-03-31T17:21:50.262482690Z               at async ApiApp.handleRpcRequest (file:///usr/app/packages/api/lib/app.js:201:30)
bundler-1         | 2025-03-31T17:21:50.262485856Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:41:28)
bundler-1         | 2025-03-31T17:21:50.262488681Z       "code": -32602
bundler-1         | 2025-03-31T17:21:50.262491296Z     }
bundler-1         | 2025-03-31T17:21:50.262496356Z [17:21:50.157] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:21:50.262501355Z     reqId: "req-jb"
bundler-1         | 2025-03-31T17:21:50.262506234Z     body: {
bundler-1         | 2025-03-31T17:21:50.262510963Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:21:50.262515381Z       "id": 693,
bundler-1         | 2025-03-31T17:21:50.262519609Z       "error": {
bundler-1         | 2025-03-31T17:21:50.262522625Z         "message": "Invalid chainid in eip7702Auth",
bundler-1         | 2025-03-31T17:21:50.262525360Z         "code": -32602
bundler-1         | 2025-03-31T17:21:50.262527905Z       }
bundler-1         | 2025-03-31T17:21:50.262530319Z     }
bundler-1         | 2025-03-31T17:21:50.262532794Z [17:21:50.160] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:21:50.262535449Z     reqId: "req-jc"
bundler-1         | 2025-03-31T17:21:50.262537903Z     method: "POST"
bundler-1         | 2025-03-31T17:21:50.262540398Z     url: "/rpc"
bundler-1         | 2025-03-31T17:21:50.262542882Z     body: {
bundler-1         | 2025-03-31T17:21:50.262545397Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-03-31T17:21:50.262548012Z       "id": 694,
bundler-1         | 2025-03-31T17:21:50.262550497Z       "params": [],
bundler-1         | 2025-03-31T17:21:50.262557460Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:21:50.262560125Z     }
bundler-1         | 2025-03-31T17:21:50.262562569Z [17:21:50.160] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:21:50.262565174Z     reqId: "req-jc"
bundler-1         | 2025-03-31T17:21:50.262567649Z     body: {
bundler-1         | 2025-03-31T17:21:50.262570113Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:21:50.262572608Z       "id": 694,
bundler-1         | 2025-03-31T17:21:50.262575103Z       "result": "ok"
bundler-1         | 2025-03-31T17:21:50.262577657Z     }
bundler-1         | 2025-03-31T17:21:50.327231505Z [17:21:50.304] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:21:50.327267422Z     reqId: "req-jd"
bundler-1         | 2025-03-31T17:21:50.327272601Z     method: "POST"
bundler-1         | 2025-03-31T17:21:50.327276549Z     url: "/rpc"
bundler-1         | 2025-03-31T17:21:50.327280336Z     body: {
bundler-1         | 2025-03-31T17:21:50.327283241Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-03-31T17:21:50.327285485Z       "id": 695,
bundler-1         | 2025-03-31T17:21:50.327287479Z       "params": [
bundler-1         | 2025-03-31T17:21:50.327289533Z         {
bundler-1         | 2025-03-31T17:21:50.327291647Z           "sender": "0x9BA419E49F258BbF4008FAB5967fC9f44160404e",
bundler-1         | 2025-03-31T17:21:50.327295203Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:21:50.327299471Z           "callData": "0x",
bundler-1         | 2025-03-31T17:21:50.327303369Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:21:50.327307025Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:21:50.327311063Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:21:50.327314820Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-03-31T17:21:50.327318277Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-03-31T17:21:50.327321663Z           "signature": "0x435245415445"
bundler-1         | 2025-03-31T17:21:50.327325270Z         },
bundler-1         | 2025-03-31T17:21:50.327328816Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:21:50.327332593Z       ],
bundler-1         | 2025-03-31T17:21:50.327335910Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:21:50.327339586Z     }
bundler-1         | 2025-03-31T17:21:50.327366073Z [17:21:50.305] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-03-31T17:21:50.583631846Z [17:21:50.500] [31mERROR[39m (1): [36maccount uses banned opcode: CREATE[39m
bundler-1         | 2025-03-31T17:21:50.583659668Z     err: {
bundler-1         | 2025-03-31T17:21:50.583665349Z       "type": "RpcError",
bundler-1         | 2025-03-31T17:21:50.583670168Z       "message": "account uses banned opcode: CREATE",
bundler-1         | 2025-03-31T17:21:50.583673995Z       "stack":
bundler-1         | 2025-03-31T17:21:50.583676680Z           Error: account uses banned opcode: CREATE
bundler-1         | 2025-03-31T17:21:50.583690295Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:199:27)
bundler-1         | 2025-03-31T17:21:50.583693452Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:77:45)
bundler-1         | 2025-03-31T17:21:50.583696617Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2025-03-31T17:21:50.583699363Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
bundler-1         | 2025-03-31T17:21:50.583703861Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:70:34)
bundler-1         | 2025-03-31T17:21:50.583708910Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2025-03-31T17:21:50.583713910Z               at async ApiApp.handleRpcRequest (file:///usr/app/packages/api/lib/app.js:201:30)
bundler-1         | 2025-03-31T17:21:50.583719189Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:41:28)
bundler-1         | 2025-03-31T17:21:50.583724269Z       "code": -32502
bundler-1         | 2025-03-31T17:21:50.583728757Z     }
bundler-1         | 2025-03-31T17:21:50.584208410Z [17:21:50.500] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:21:50.584216925Z     reqId: "req-jd"
bundler-1         | 2025-03-31T17:21:50.584221243Z     body: {
bundler-1         | 2025-03-31T17:21:50.584225161Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:21:50.584229709Z       "id": 695,
bundler-1         | 2025-03-31T17:21:50.584234178Z       "error": {
bundler-1         | 2025-03-31T17:21:50.584238345Z         "message": "account uses banned opcode: CREATE",
bundler-1         | 2025-03-31T17:21:50.584257341Z         "code": -32502
bundler-1         | 2025-03-31T17:21:50.584261559Z       }
bundler-1         | 2025-03-31T17:21:50.584265526Z     }
bundler-1         | 2025-03-31T17:21:50.584269664Z [17:21:50.503] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:21:50.584274663Z     reqId: "req-je"
bundler-1         | 2025-03-31T17:21:50.584279422Z     method: "POST"
bundler-1         | 2025-03-31T17:21:50.584284662Z     url: "/rpc"
bundler-1         | 2025-03-31T17:21:50.584288749Z     body: {
bundler-1         | 2025-03-31T17:21:50.584292636Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-03-31T17:21:50.584296895Z       "id": 696,
bundler-1         | 2025-03-31T17:21:50.584301273Z       "params": [],
bundler-1         | 2025-03-31T17:21:50.584305200Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:21:50.584309628Z     }
bundler-1         | 2025-03-31T17:21:50.584313816Z [17:21:50.504] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:21:50.584318344Z     reqId: "req-je"
bundler-1         | 2025-03-31T17:21:50.584322322Z     body: {
bundler-1         | 2025-03-31T17:21:50.584326259Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:21:50.584338813Z       "id": 696,
bundler-1         | 2025-03-31T17:21:50.584343091Z       "result": "ok"
bundler-1         | 2025-03-31T17:21:50.584347158Z     }
bundler-1         | 2025-03-31T17:21:50.584351216Z [17:21:50.545] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:21:50.584355805Z     reqId: "req-jf"
bundler-1         | 2025-03-31T17:21:50.584359942Z     method: "POST"
bundler-1         | 2025-03-31T17:21:50.584363909Z     url: "/rpc"
bundler-1         | 2025-03-31T17:21:50.584367907Z     body: {
bundler-1         | 2025-03-31T17:21:50.584372345Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-03-31T17:21:50.584376673Z       "id": 697,
bundler-1         | 2025-03-31T17:21:50.584380981Z       "params": [
bundler-1         | 2025-03-31T17:21:50.584385460Z         {
bundler-1         | 2025-03-31T17:21:50.584389838Z           "sender": "0x9941d036e374dc1Cbd0D826038C72B7636Fd0B18",
bundler-1         | 2025-03-31T17:21:50.584394417Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:21:50.584398865Z           "callData": "0x",
bundler-1         | 2025-03-31T17:21:50.584402932Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:21:50.584407230Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:21:50.584411388Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:21:50.584415486Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-03-31T17:21:50.584419874Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-03-31T17:21:50.584424272Z           "signature": "0x43524541544532"
bundler-1         | 2025-03-31T17:21:50.584428700Z         },
bundler-1         | 2025-03-31T17:21:50.584432968Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:21:50.584437046Z       ],
bundler-1         | 2025-03-31T17:21:50.584441354Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:21:50.584445462Z     }
bundler-1         | 2025-03-31T17:21:50.584449269Z [17:21:50.545] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-03-31T17:21:50.840548047Z [17:21:50.739] [31mERROR[39m (1): [36maccount uses banned opcode: CREATE2[39m
bundler-1         | 2025-03-31T17:21:50.840573784Z     err: {
bundler-1         | 2025-03-31T17:21:50.840580387Z       "type": "RpcError",
bundler-1         | 2025-03-31T17:21:50.840585947Z       "message": "account uses banned opcode: CREATE2",
bundler-1         | 2025-03-31T17:21:50.840591858Z       "stack":
bundler-1         | 2025-03-31T17:21:50.840596757Z           Error: account uses banned opcode: CREATE2
bundler-1         | 2025-03-31T17:21:50.840601707Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:209:31)
bundler-1         | 2025-03-31T17:21:50.840606756Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:77:45)
bundler-1         | 2025-03-31T17:21:50.840641802Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2025-03-31T17:21:50.840661057Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
bundler-1         | 2025-03-31T17:21:50.840666888Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:70:34)
bundler-1         | 2025-03-31T17:21:50.840671577Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2025-03-31T17:21:50.840676897Z               at async ApiApp.handleRpcRequest (file:///usr/app/packages/api/lib/app.js:201:30)
bundler-1         | 2025-03-31T17:21:50.840682086Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:41:28)
bundler-1         | 2025-03-31T17:21:50.840686966Z       "code": -32502
