funder-1  | 2025-03-31T16:58:33.641972219Z Error: error sending request for url (http://eth-node:8545/)
bundler-1         | 2025-03-31T16:59:26.698488371Z }
bundler-1         | 2025-03-31T16:59:26.765707376Z violationDetected: {"rule":"OP-011","depth":2,"entity":"account","address":"0x6d4a46831da6101c29a7c531c71954252225e0c3","delegatecallStorageAddress":"0x849c06d6e8f14918ba1847e5fc4f21def883daba","callFrameType":"DELEGATECALL","opcode":"NUMBER","value":"0","errorCode":-32502,"description":"account uses banned opcode: NUMBER"}
bundler-1         | 2025-03-31T16:59:26.765882553Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: NUMBER","code":-32502} RpcError: account uses banned opcode: NUMBER
bundler-1         | 2025-03-31T16:59:26.765891460Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:26.765895497Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:26.765898983Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-03-31T16:59:26.765901739Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-03-31T16:59:26.765904674Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-03-31T16:59:26.765907449Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-03-31T16:59:26.765920984Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:26.765923810Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:26.765926475Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:26.765929110Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30) {
bundler-1         | 2025-03-31T16:59:26.765931805Z   code: -32502,
bundler-1         | 2025-03-31T16:59:26.765934329Z   data: undefined
bundler-1         | 2025-03-31T16:59:26.765936814Z }
bundler-1         | 2025-03-31T16:59:26.825257529Z violationDetected: {"rule":"OP-011","depth":1,"entity":"account","address":"0x46d41bd4f6a4d726e35d4af19f4d8d8c522a0832","delegatecallStorageAddress":"0x46d41bd4f6a4d726e35d4af19f4d8d8c522a0832","callFrameType":"CALL","opcode":"TIMESTAMP","value":"0","errorCode":-32502,"description":"account uses banned opcode: TIMESTAMP"}
bundler-1         | 2025-03-31T16:59:26.825419501Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: TIMESTAMP","code":-32502} RpcError: account uses banned opcode: TIMESTAMP
bundler-1         | 2025-03-31T16:59:26.825426504Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:26.825430772Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:26.825433958Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-03-31T16:59:26.825436162Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-03-31T16:59:26.825438446Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-03-31T16:59:26.825440720Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-03-31T16:59:26.825442894Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:26.825445018Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:26.825447132Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:26.825449206Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-03-31T16:59:26.825451330Z   code: -32502,
bundler-1         | 2025-03-31T16:59:26.825453394Z   data: undefined
bundler-1         | 2025-03-31T16:59:26.825455398Z }
bundler-1         | 2025-03-31T16:59:26.889418770Z violationDetected: {"rule":"OP-011","depth":2,"entity":"account","address":"0xd3c793ff1b22ab63fc342285ce3fada7cbf336f1","delegatecallStorageAddress":"0xd3c793ff1b22ab63fc342285ce3fada7cbf336f1","callFrameType":"CALL","opcode":"TIMESTAMP","value":"0","errorCode":-32502,"description":"account uses banned opcode: TIMESTAMP"}
bundler-1         | 2025-03-31T16:59:26.889633821Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: TIMESTAMP","code":-32502} RpcError: account uses banned opcode: TIMESTAMP
bundler-1         | 2025-03-31T16:59:26.889646395Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:26.889649390Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:26.889651805Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-03-31T16:59:26.889653909Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-03-31T16:59:26.889656333Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-03-31T16:59:26.889658598Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-03-31T16:59:26.889660872Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:26.889662975Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:26.889665079Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:26.889667143Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30) {
bundler-1         | 2025-03-31T16:59:26.889669227Z   code: -32502,
bundler-1         | 2025-03-31T16:59:26.889672253Z   data: undefined
bundler-1         | 2025-03-31T16:59:26.889676010Z }
bundler-1         | 2025-03-31T16:59:26.957031529Z violationDetected: {"rule":"OP-011","depth":2,"entity":"account","address":"0x2f510a67a3c600217731257ab9f43945e7ed2bf8","delegatecallStorageAddress":"0xc69a821219c535add1dbdf3b04fda7a4554f7fe2","callFrameType":"DELEGATECALL","opcode":"TIMESTAMP","value":"0","errorCode":-32502,"description":"account uses banned opcode: TIMESTAMP"}
bundler-1         | 2025-03-31T16:59:26.957189584Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: TIMESTAMP","code":-32502} RpcError: account uses banned opcode: TIMESTAMP
bundler-1         | 2025-03-31T16:59:26.957198090Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:26.957202769Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:26.957206666Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-03-31T16:59:26.957210273Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-03-31T16:59:26.957214140Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-03-31T16:59:26.957218448Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-03-31T16:59:26.957235149Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:26.957239497Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:26.957243254Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:26.957246440Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30) {
bundler-1         | 2025-03-31T16:59:26.957249886Z   code: -32502,
bundler-1         | 2025-03-31T16:59:26.957253373Z   data: undefined
bundler-1         | 2025-03-31T16:59:26.957257060Z }
bundler-1         | 2025-03-31T16:59:27.017233753Z violationDetected: {"rule":"OP-011","depth":1,"entity":"account","address":"0xaa7d3ba3a516550adbc92710d5ccb4d2becb5ec5","delegatecallStorageAddress":"0xaa7d3ba3a516550adbc92710d5ccb4d2becb5ec5","callFrameType":"CALL","opcode":"COINBASE","value":"0","errorCode":-32502,"description":"account uses banned opcode: COINBASE"}
bundler-1         | 2025-03-31T16:59:27.017407818Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: COINBASE","code":-32502} RpcError: account uses banned opcode: COINBASE
bundler-1         | 2025-03-31T16:59:27.017416324Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:27.017421022Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:27.017424740Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-03-31T16:59:27.017428246Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-03-31T16:59:27.017432083Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-03-31T16:59:27.017435970Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-03-31T16:59:27.017439728Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:27.017443204Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:27.017446640Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:27.017449987Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-03-31T16:59:27.017453453Z   code: -32502,
bundler-1         | 2025-03-31T16:59:27.017456920Z   data: undefined
bundler-1         | 2025-03-31T16:59:27.017460066Z }
bundler-1         | 2025-03-31T16:59:27.082157772Z violationDetected: {"rule":"OP-011","depth":2,"entity":"account","address":"0x1faefeee918adcd959862fd025762694792ed361","delegatecallStorageAddress":"0x1faefeee918adcd959862fd025762694792ed361","callFrameType":"CALL","opcode":"COINBASE","value":"0","errorCode":-32502,"description":"account uses banned opcode: COINBASE"}
bundler-1         | 2025-03-31T16:59:27.082330865Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: COINBASE","code":-32502} RpcError: account uses banned opcode: COINBASE
bundler-1         | 2025-03-31T16:59:27.082339391Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:27.082343649Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:27.082347566Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-03-31T16:59:27.082351223Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-03-31T16:59:27.082354750Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-03-31T16:59:27.082358407Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-03-31T16:59:27.082361883Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:27.082365270Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:27.082368726Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:27.082372483Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30) {
bundler-1         | 2025-03-31T16:59:27.082376059Z   code: -32502,
bundler-1         | 2025-03-31T16:59:27.082379276Z   data: undefined
bundler-1         | 2025-03-31T16:59:27.082382351Z }
bundler-1         | 2025-03-31T16:59:27.252354246Z violationDetected: {"rule":"OP-011","depth":2,"entity":"account","address":"0x5eaea7e737f51a113261f6bc55374c66ec30fffb","delegatecallStorageAddress":"0x66a1c0deb662b15ed5193c6f193b7ffc36fec979","callFrameType":"DELEGATECALL","opcode":"COINBASE","value":"0","errorCode":-32502,"description":"account uses banned opcode: COINBASE"}
bundler-1         | 2025-03-31T16:59:27.252536647Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: COINBASE","code":-32502} RpcError: account uses banned opcode: COINBASE
bundler-1         | 2025-03-31T16:59:27.252543730Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:27.252546635Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:27.252548889Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-03-31T16:59:27.252551054Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-03-31T16:59:27.252553598Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-03-31T16:59:27.252555752Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-03-31T16:59:27.252557896Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:27.252570991Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:27.252573255Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:27.252575359Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30) {
