Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-05-28T10:58:48.824234346Z "0x539"
[33mbundler_1         |[0m 2024-05-28T11:01:21.328088871Z {"level":"DEBUG","time":1716894081327,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.330713085Z {"level":"DEBUG","time":1716894081330,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x1a30000000000000000","userOpHash":"0x2d336e3624650573399c1c255358e632b041f2c6ced5ce173812be314887959b","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.333390687Z {"level":"DEBUG","time":1716894081333,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.335615416Z {"level":"DEBUG","time":1716894081333,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.335628811Z {"level":"DEBUG","time":1716894081333,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.335650441Z {"level":"DEBUG","time":1716894081333,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.491655770Z {"level":"DEBUG","time":1716894081491,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.494241284Z {"level":"DEBUG","time":1716894081494,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x1a40000000000000000","userOpHash":"0x2b01c21e88304dee42b86af74b2bcbf85eb3edf5c32d0e9633456fde3259aa21","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.496850888Z {"level":"DEBUG","time":1716894081496,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.499009158Z {"level":"DEBUG","time":1716894081496,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.499022583Z {"level":"DEBUG","time":1716894081496,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.499029015Z {"level":"DEBUG","time":1716894081497,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.651551860Z {"level":"DEBUG","time":1716894081651,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.653369675Z {"level":"DEBUG","time":1716894081653,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x1a50000000000000000","userOpHash":"0xcf558dd1d7cddd9e9ccd583f661da970814feb06f4646b3afbb31edc3dcba4df","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.655953318Z {"level":"DEBUG","time":1716894081655,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.657796775Z {"level":"DEBUG","time":1716894081657,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.659885567Z {"level":"DEBUG","time":1716894081657,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.659899353Z {"level":"DEBUG","time":1716894081657,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.659906155Z {"level":"DEBUG","time":1716894081658,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.813335085Z {"level":"DEBUG","time":1716894081813,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.815905181Z {"level":"DEBUG","time":1716894081815,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x1a60000000000000000","userOpHash":"0x51a9b8ff2ce26c39a2237dbdf644df0950765cdff788af067a73763c9bc70996","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.818548541Z {"level":"DEBUG","time":1716894081818,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.820784967Z {"level":"DEBUG","time":1716894081818,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.820806578Z {"level":"DEBUG","time":1716894081818,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.820814182Z {"level":"DEBUG","time":1716894081818,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.973038957Z {"level":"DEBUG","time":1716894081972,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.976440660Z {"level":"DEBUG","time":1716894081976,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x1a70000000000000000","userOpHash":"0x76c6f13de59569e42cfb75b75d8985e87b41818482afd5b7927c9c2964877a32","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.979900781Z {"level":"DEBUG","time":1716894081979,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.982141340Z {"level":"DEBUG","time":1716894081979,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.982156799Z {"level":"DEBUG","time":1716894081979,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:21.982165425Z {"level":"DEBUG","time":1716894081980,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.134807789Z {"level":"DEBUG","time":1716894082134,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.137384145Z {"level":"DEBUG","time":1716894082137,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x1a80000000000000000","userOpHash":"0xcf6495b5f006134760dabcbc3e0292d4eb1f07ff0dd6954ede36e97f741e3ed1","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.140053556Z {"level":"DEBUG","time":1716894082139,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.142044202Z {"level":"DEBUG","time":1716894082139,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.142058198Z {"level":"DEBUG","time":1716894082140,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.142063268Z {"level":"DEBUG","time":1716894082140,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.294609934Z {"level":"DEBUG","time":1716894082294,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.297254569Z {"level":"DEBUG","time":1716894082297,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x1a90000000000000000","userOpHash":"0x1c38bd452e7ae48e6d423a55c4703bc240197bfba5edf1485422556ec29b3575","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.299869277Z {"level":"DEBUG","time":1716894082299,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.301847903Z {"level":"DEBUG","time":1716894082301,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.303953172Z {"level":"DEBUG","time":1716894082301,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.303963993Z {"level":"DEBUG","time":1716894082301,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.303969182Z {"level":"DEBUG","time":1716894082302,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.452802069Z {"level":"DEBUG","time":1716894082452,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.455449967Z {"level":"DEBUG","time":1716894082455,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x1aa0000000000000000","userOpHash":"0xf0980545ab0deb3235bed10b97ef43af90d5e4c88f28238d084eb919d3561378","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.458073635Z {"level":"DEBUG","time":1716894082457,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.460077672Z {"level":"DEBUG","time":1716894082458,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.460090787Z {"level":"DEBUG","time":1716894082458,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.460098661Z {"level":"DEBUG","time":1716894082458,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.616631281Z {"level":"DEBUG","time":1716894082616,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.619184818Z {"level":"DEBUG","time":1716894082619,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x1ab0000000000000000","userOpHash":"0xf9bec88f196238e82402901170487f1b149ce8ab75b2d88544544a8d6242f662","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.621796122Z {"level":"DEBUG","time":1716894082621,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.623728613Z {"level":"DEBUG","time":1716894082621,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.623741748Z {"level":"DEBUG","time":1716894082621,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.623748561Z {"level":"DEBUG","time":1716894082622,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.774833575Z {"level":"DEBUG","time":1716894082774,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.777378296Z {"level":"DEBUG","time":1716894082777,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x1ac0000000000000000","userOpHash":"0xc8317d4579f50f33062e22bc3aebf35ade4ded18d35b6c5f8c242cbdd02ba0c0","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.780079441Z {"level":"DEBUG","time":1716894082779,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.782081094Z {"level":"DEBUG","time":1716894082779,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.782094148Z {"level":"DEBUG","time":1716894082780,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.782099598Z {"level":"DEBUG","time":1716894082780,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.933239925Z {"level":"DEBUG","time":1716894082933,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.935817574Z {"level":"DEBUG","time":1716894082935,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x1ad0000000000000000","userOpHash":"0x524926e20fcabf3ecb356753a8e006a08b9c1daa54f80092f6e38863e398cf08","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.938405268Z {"level":"DEBUG","time":1716894082938,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.940334135Z {"level":"DEBUG","time":1716894082940,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.942313013Z {"level":"DEBUG","time":1716894082940,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.942328462Z {"level":"DEBUG","time":1716894082940,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:22.942334453Z {"level":"DEBUG","time":1716894082940,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:23.092657719Z {"level":"DEBUG","time":1716894083092,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:23.095316543Z {"level":"DEBUG","time":1716894083095,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x1ae0000000000000000","userOpHash":"0xfb5f9f373149cbb7201a65e709036bd57e53ef46529794a1d988000015686d2b","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:23.098081149Z {"level":"DEBUG","time":1716894083097,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:23.100169145Z {"level":"DEBUG","time":1716894083098,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:23.100182069Z {"level":"DEBUG","time":1716894083098,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:23.100202818Z {"level":"DEBUG","time":1716894083098,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:23.254972676Z {"level":"DEBUG","time":1716894083254,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:23.257573628Z {"level":"DEBUG","time":1716894083257,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x1af0000000000000000","userOpHash":"0x37b304634d9d9790a8fc3329786520e49cf11067b35b430f12df9cd51474f699","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:23.260328599Z {"level":"DEBUG","time":1716894083260,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:23.262386654Z {"level":"DEBUG","time":1716894083260,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:23.262402864Z {"level":"DEBUG","time":1716894083260,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:23.262409116Z {"level":"DEBUG","time":1716894083260,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:23.414490735Z {"level":"DEBUG","time":1716894083414,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:23.417052645Z {"level":"DEBUG","time":1716894083416,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x1b00000000000000000","userOpHash":"0x7b537b3b7fd24230a3256c7fef8e8101b70b1444bd63277fc4c61622ee8ba23b","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:01:23.419760397Z {"level":"DEBUG","time":1716894083419,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:01:23.421670298Z {"level":"DEBUG","time":1716894083419,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:23.421681298Z {"level":"DEBUG","time":1716894083419,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:23.421686538Z {"level":"DEBUG","time":1716894083420,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:01:23.575302124Z {"level":"DEBUG","time":1716894083575,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:01:23.577890563Z {"level":"DEBUG","time":1716894083577,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0x1b10000000000000000","userOpHash":"0x40e61d07453260558786423bca6a92d92a91ec16c9f6d3e0e7ecf4b4e5de01d0","status":"pending","msg":"added userOp to mempool"}
