Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T12:53:22.277299286Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T12:53:56.727867145Z {"level":"DEBUG","time":1715172836727,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x5b42bacF11FdC6aDEBe3b8E33871B84d12C3D171","nonce":"0x7b0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.729236064Z {"level":"DEBUG","time":1715172836728,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.834453547Z {"level":"DEBUG","time":1715172836834,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0x5b42bacF11FdC6aDEBe3b8E33871B84d12C3D171","nonce":"0x7b0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.838639097Z {"level":"DEBUG","time":1715172836838,"pid":1,"hostname":"63c5375a0e5f","sender":"0x5b42bacF11FdC6aDEBe3b8E33871B84d12C3D171","nonce":"0x7b0000000000000000","userOpHash":"0x7a515c6133d35f401e4015dd3bafba5dbb747cbaf72d3cc78d59af8519f49b58","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T12:53:56.841438873Z {"level":"DEBUG","time":1715172836841,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.841821329Z {"level":"DEBUG","time":1715172836841,"pid":1,"hostname":"63c5375a0e5f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.841831638Z {"level":"DEBUG","time":1715172836841,"pid":1,"hostname":"63c5375a0e5f","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.841836618Z {"level":"DEBUG","time":1715172836841,"pid":1,"hostname":"63c5375a0e5f","entryCount":{"0x5b42bacF11FdC6aDEBe3b8E33871B84d12C3D171":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.841840966Z {"level":"DEBUG","time":1715172836841,"pid":1,"hostname":"63c5375a0e5f","uop":{"userOp":{"sender":"0x5b42bacF11FdC6aDEBe3b8E33871B84d12C3D171","nonce":"0x7b0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x7a515c6133d35f401e4015dd3bafba5dbb747cbaf72d3cc78d59af8519f49b58","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xce3d90700fa2ba3defbd166bb567b16c18d8fec164ceee2a52945eb7c605fe8b","addresses":["0x5b42bacf11fdc6adebe3b8e33871b84d12c3d171"]},"status":"pending"},"msg":"Key: 0x7a515c6133d35f401e4015dd3bafba5dbb747cbaf72d3cc78d59af8519f49b58"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.841847328Z {"level":"DEBUG","time":1715172836841,"pid":1,"hostname":"63c5375a0e5f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.881217845Z {"level":"DEBUG","time":1715172836881,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_sendBundleNow","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.881804146Z {"level":"DEBUG","time":1715172836881,"pid":1,"hostname":"63c5375a0e5f","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.881818062Z {"level":"DEBUG","time":1715172836881,"pid":1,"hostname":"63c5375a0e5f","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.885106382Z {"level":"ERROR","time":1715172836884,"pid":1,"hostname":"63c5375a0e5f","error":"modified code after first validation","entry":{"userOp":{"sender":"0x5b42bacF11FdC6aDEBe3b8E33871B84d12C3D171","nonce":"0x7b0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x7a515c6133d35f401e4015dd3bafba5dbb747cbaf72d3cc78d59af8519f49b58","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xce3d90700fa2ba3defbd166bb567b16c18d8fec164ceee2a52945eb7c605fe8b","addresses":["0x5b42bacf11fdc6adebe3b8e33871b84d12c3d171"]},"status":"bundling"},"msg":"failed 2nd validation:"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.885371191Z {"level":"DEBUG","time":1715172836885,"pid":1,"hostname":"63c5375a0e5f","length":0,"bundle":[],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.891275496Z {"level":"DEBUG","time":1715172836891,"pid":1,"hostname":"63c5375a0e5f","lastBlock":249,"events":7,"msg":"Handling past Entrypoint events since last run"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.897420115Z {"level":"DEBUG","time":1715172836897,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.897798387Z {"level":"DEBUG","time":1715172836897,"pid":1,"hostname":"63c5375a0e5f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.897809508Z {"level":"DEBUG","time":1715172836897,"pid":1,"hostname":"63c5375a0e5f","msg":"Mempool size: 0"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.897814587Z {"level":"DEBUG","time":1715172836897,"pid":1,"hostname":"63c5375a0e5f","entryCount":{},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.897818845Z {"level":"DEBUG","time":1715172836897,"pid":1,"hostname":"63c5375a0e5f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.940417200Z {"level":"DEBUG","time":1715172836940,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x5b42bacF11FdC6aDEBe3b8E33871B84d12C3D171","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:56.941790307Z {"level":"DEBUG","time":1715172836940,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.046901521Z {"level":"DEBUG","time":1715172837046,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0x5b42bacF11FdC6aDEBe3b8E33871B84d12C3D171","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.051312198Z {"level":"DEBUG","time":1715172837051,"pid":1,"hostname":"63c5375a0e5f","sender":"0x5b42bacF11FdC6aDEBe3b8E33871B84d12C3D171","nonce":"0x0","userOpHash":"0x236c6ed74a822eb296963759420c03a8301a55c0fcaf0b1f9bfa2c721cfe4a22","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T12:53:57.054128494Z {"level":"DEBUG","time":1715172837053,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.054519489Z {"level":"DEBUG","time":1715172837054,"pid":1,"hostname":"63c5375a0e5f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.054531902Z {"level":"DEBUG","time":1715172837054,"pid":1,"hostname":"63c5375a0e5f","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.054538945Z {"level":"DEBUG","time":1715172837054,"pid":1,"hostname":"63c5375a0e5f","entryCount":{"0x5b42bacF11FdC6aDEBe3b8E33871B84d12C3D171":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.054545487Z {"level":"DEBUG","time":1715172837054,"pid":1,"hostname":"63c5375a0e5f","uop":{"userOp":{"sender":"0x5b42bacF11FdC6aDEBe3b8E33871B84d12C3D171","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x236c6ed74a822eb296963759420c03a8301a55c0fcaf0b1f9bfa2c721cfe4a22","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xce3d90700fa2ba3defbd166bb567b16c18d8fec164ceee2a52945eb7c605fe8b","addresses":["0x5b42bacf11fdc6adebe3b8e33871b84d12c3d171"]},"status":"pending"},"msg":"Key: 0x236c6ed74a822eb296963759420c03a8301a55c0fcaf0b1f9bfa2c721cfe4a22"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.054556067Z {"level":"DEBUG","time":1715172837054,"pid":1,"hostname":"63c5375a0e5f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.056683221Z {"level":"DEBUG","time":1715172837056,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_sendBundleNow","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.057238259Z {"level":"DEBUG","time":1715172837056,"pid":1,"hostname":"63c5375a0e5f","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.057246524Z {"level":"DEBUG","time":1715172837056,"pid":1,"hostname":"63c5375a0e5f","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.061344727Z {"level":"DEBUG","time":1715172837061,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.162613776Z {"level":"DEBUG","time":1715172837162,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0x5b42bacF11FdC6aDEBe3b8E33871B84d12C3D171","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.163191256Z {"level":"DEBUG","time":1715172837162,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0x5b42bacF11FdC6aDEBe3b8E33871B84d12C3D171","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x236c6ed74a822eb296963759420c03a8301a55c0fcaf0b1f9bfa2c721cfe4a22","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xce3d90700fa2ba3defbd166bb567b16c18d8fec164ceee2a52945eb7c605fe8b","addresses":["0x5b42bacf11fdc6adebe3b8e33871b84d12c3d171"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.163220451Z {"level":"DEBUG","time":1715172837162,"pid":1,"hostname":"63c5375a0e5f","length":1,"bundle":[{"sender":"0x5b42bacF11FdC6aDEBe3b8E33871B84d12C3D171","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.182306615Z {"level":"DEBUG","time":1715172837181,"pid":1,"hostname":"63c5375a0e5f","ret":"0xb50ee1bd8a0fe3d8d36ef4aff2566887fcc813533e9c39d8190ffd739d58f7b0","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-05-08T12:53:57.193910383Z {"level":"DEBUG","time":1715172837193,"pid":1,"hostname":"63c5375a0e5f","lastBlock":260,"events":3,"msg":"Handling past Entrypoint events since last run"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.197126807Z {"level":"DEBUG","time":1715172837196,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.197656346Z {"level":"DEBUG","time":1715172837197,"pid":1,"hostname":"63c5375a0e5f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.197669571Z {"level":"DEBUG","time":1715172837197,"pid":1,"hostname":"63c5375a0e5f","msg":"Mempool size: 0"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.197700969Z {"level":"DEBUG","time":1715172837197,"pid":1,"hostname":"63c5375a0e5f","entryCount":{},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.197708113Z {"level":"DEBUG","time":1715172837197,"pid":1,"hostname":"63c5375a0e5f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.242537052Z {"level":"DEBUG","time":1715172837242,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x5b42bacF11FdC6aDEBe3b8E33871B84d12C3D171","nonce":"0x1","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.244017410Z {"level":"DEBUG","time":1715172837242,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.348876207Z {"level":"DEBUG","time":1715172837348,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0x5b42bacF11FdC6aDEBe3b8E33871B84d12C3D171","nonce":"0x1","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.352827331Z {"level":"DEBUG","time":1715172837352,"pid":1,"hostname":"63c5375a0e5f","sender":"0x5b42bacF11FdC6aDEBe3b8E33871B84d12C3D171","nonce":"0x1","userOpHash":"0x4c76bf8f91f3007508a520b7bd92699e0b34c7ef983fdd3d38a9fd7d6870f057","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T12:53:57.355584876Z {"level":"DEBUG","time":1715172837355,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.356072418Z {"level":"DEBUG","time":1715172837355,"pid":1,"hostname":"63c5375a0e5f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.356085553Z {"level":"DEBUG","time":1715172837355,"pid":1,"hostname":"63c5375a0e5f","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.356092376Z {"level":"DEBUG","time":1715172837355,"pid":1,"hostname":"63c5375a0e5f","entryCount":{"0x5b42bacF11FdC6aDEBe3b8E33871B84d12C3D171":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.356098788Z {"level":"DEBUG","time":1715172837355,"pid":1,"hostname":"63c5375a0e5f","uop":{"userOp":{"sender":"0x5b42bacF11FdC6aDEBe3b8E33871B84d12C3D171","nonce":"0x1","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x4c76bf8f91f3007508a520b7bd92699e0b34c7ef983fdd3d38a9fd7d6870f057","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0x52b504dc01d89bab9d6389f94f2d0055703b581d629296e5096278b749470fe1","addresses":["0x5b42bacf11fdc6adebe3b8e33871b84d12c3d171"]},"status":"pending"},"msg":"Key: 0x4c76bf8f91f3007508a520b7bd92699e0b34c7ef983fdd3d38a9fd7d6870f057"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.356108406Z {"level":"DEBUG","time":1715172837355,"pid":1,"hostname":"63c5375a0e5f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.358186231Z {"level":"DEBUG","time":1715172837358,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_sendBundleNow","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.358769480Z {"level":"DEBUG","time":1715172837358,"pid":1,"hostname":"63c5375a0e5f","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.358782324Z {"level":"DEBUG","time":1715172837358,"pid":1,"hostname":"63c5375a0e5f","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.361486951Z {"level":"DEBUG","time":1715172837361,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.462379588Z {"level":"DEBUG","time":1715172837462,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0x5b42bacF11FdC6aDEBe3b8E33871B84d12C3D171","nonce":"0x1","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.462799071Z {"level":"DEBUG","time":1715172837462,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0x5b42bacF11FdC6aDEBe3b8E33871B84d12C3D171","nonce":"0x1","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x4c76bf8f91f3007508a520b7bd92699e0b34c7ef983fdd3d38a9fd7d6870f057","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0x52b504dc01d89bab9d6389f94f2d0055703b581d629296e5096278b749470fe1","addresses":["0x5b42bacf11fdc6adebe3b8e33871b84d12c3d171"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-05-08T12:53:57.462836030Z {"level":"DEBUG","time":1715172837462,"pid":1,"hostname":"63c5375a0e5f","length":1,"bundle":[{"sender":"0x5b42bacF11FdC6aDEBe3b8E33871B84d12C3D171","nonce":"0x1","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"}],"msg":"bundle created"}
