bundler-waiter-1  | 2025-05-18T14:59:01.169130472Z "0x539"
bundler-1         | 2025-05-18T14:59:54.285717868Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:337:22)
bundler-1         | 2025-05-18T14:59:54.285721234Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:216:14)
bundler-1         | 2025-05-18T14:59:54.285724761Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:54.285728117Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:54.285731643Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:54.285735050Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:54.285738406Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-05-18T14:59:54.285754787Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-05-18T14:59:54.285759115Z   code: -32502,
bundler-1         | 2025-05-18T14:59:54.285762511Z   data: undefined
bundler-1         | 2025-05-18T14:59:54.285765767Z }
bundler-1         | 2025-05-18T14:59:54.369497069Z violationDetected: {"address":"0x0000000000000000000000000000000000018704","delegatecallStorageAddress":"0x260ac5e1a2d103edfab1062a5abecd96e8ba63e6","depth":2,"entity":"account","callFrameType":"DELEGATECALL","rule":"OP-041","errorCode":-32502,"description":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode 241"}
bundler-1         | 2025-05-18T14:59:54.369707703Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode 241","code":-32502} RpcError: account accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode 241
bundler-1         | 2025-05-18T14:59:54.369719626Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:54.369724004Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:54.369727731Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:337:22)
bundler-1         | 2025-05-18T14:59:54.369731338Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:216:14)
bundler-1         | 2025-05-18T14:59:54.369734604Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:54.369737790Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:54.369740905Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:54.369744162Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:54.369747388Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-05-18T14:59:54.369751185Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-05-18T14:59:54.369754601Z   code: -32502,
bundler-1         | 2025-05-18T14:59:54.369757917Z   data: undefined
bundler-1         | 2025-05-18T14:59:54.369761183Z }
bundler-1         | 2025-05-18T14:59:54.449105208Z violationDetected: {"address":"0x0000000000000000000000000000000000018768","delegatecallStorageAddress":"0xa1ff0a3d7ca8cddaa5fceec3f2c13e48117c6adc","depth":1,"entity":"account","callFrameType":"CALL","rule":"OP-041","errorCode":-32502,"description":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode 242"}
bundler-1         | 2025-05-18T14:59:54.449288862Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode 242","code":-32502} RpcError: account accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode 242
bundler-1         | 2025-05-18T14:59:54.449297568Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:54.449314480Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:54.449318437Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:337:22)
bundler-1         | 2025-05-18T14:59:54.449321693Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:216:14)
bundler-1         | 2025-05-18T14:59:54.449325019Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:54.449328025Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:54.449331221Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:54.449334247Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-05-18T14:59:54.449337854Z     at runMicrotasks (<anonymous>)
bundler-1         | 2025-05-18T14:59:54.449341100Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2025-05-18T14:59:54.449344476Z   code: -32502,
bundler-1         | 2025-05-18T14:59:54.449348383Z   data: undefined
bundler-1         | 2025-05-18T14:59:54.449351760Z }
bundler-1         | 2025-05-18T14:59:54.556072591Z violationDetected: {"address":"0x0000000000000000000000000000000000018768","delegatecallStorageAddress":"0xe369798bc2234bfaed49b03d5bdb435810d6522b","depth":2,"entity":"account","callFrameType":"CALL","rule":"OP-041","errorCode":-32502,"description":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode 242"}
bundler-1         | 2025-05-18T14:59:54.556241548Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode 242","code":-32502} RpcError: account accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode 242
bundler-1         | 2025-05-18T14:59:54.556250224Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:54.556254813Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:54.556258700Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:337:22)
bundler-1         | 2025-05-18T14:59:54.556262246Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:216:14)
bundler-1         | 2025-05-18T14:59:54.556266134Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:54.556269941Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:54.556273197Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:54.556276403Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:54.556291742Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-05-18T14:59:54.556295379Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-05-18T14:59:54.556299015Z   code: -32502,
bundler-1         | 2025-05-18T14:59:54.556302712Z   data: undefined
bundler-1         | 2025-05-18T14:59:54.556306089Z }
bundler-1         | 2025-05-18T14:59:54.743687868Z violationDetected: {"address":"0x0000000000000000000000000000000000018768","delegatecallStorageAddress":"0x089cab72af9f70fca297993cba892e69688a026c","depth":2,"entity":"account","callFrameType":"DELEGATECALL","rule":"OP-041","errorCode":-32502,"description":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode 242"}
bundler-1         | 2025-05-18T14:59:54.743852386Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode 242","code":-32502} RpcError: account accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode 242
bundler-1         | 2025-05-18T14:59:54.743861213Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:54.743865521Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:54.743869408Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:337:22)
bundler-1         | 2025-05-18T14:59:54.743872825Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:216:14)
bundler-1         | 2025-05-18T14:59:54.743876221Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:54.743880028Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:54.743883024Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:54.743886250Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:54.743889586Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-05-18T14:59:54.743892972Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-05-18T14:59:54.743896769Z   code: -32502,
bundler-1         | 2025-05-18T14:59:54.743900216Z   data: undefined
bundler-1         | 2025-05-18T14:59:54.743903382Z }
bundler-1         | 2025-05-18T14:59:55.028439213Z violationDetected: {"address":"0x00000000000000000000000000000000000187cc","delegatecallStorageAddress":"0x04b07dbe46cca502f27f855a2031fed6f70a9b12","depth":1,"entity":"account","callFrameType":"CALL","rule":"OP-041","errorCode":-32502,"description":"account accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode 244"}
bundler-1         | 2025-05-18T14:59:55.028647082Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode 244","code":-32502} RpcError: account accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode 244
bundler-1         | 2025-05-18T14:59:55.028670917Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:55.028674504Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:55.028677279Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:337:22)
bundler-1         | 2025-05-18T14:59:55.028680424Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:216:14)
bundler-1         | 2025-05-18T14:59:55.028683220Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:55.028685825Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:55.028688399Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:55.028690954Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-05-18T14:59:55.028693579Z     at runMicrotasks (<anonymous>)
bundler-1         | 2025-05-18T14:59:55.028696334Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2025-05-18T14:59:55.028698969Z   code: -32502,
bundler-1         | 2025-05-18T14:59:55.028701474Z   data: undefined
bundler-1         | 2025-05-18T14:59:55.028703919Z }
bundler-1         | 2025-05-18T14:59:55.235153050Z violationDetected: {"address":"0x00000000000000000000000000000000000187cc","delegatecallStorageAddress":"0xa7400f551d20ce5c3926839a88705c9b1d0f6eb0","depth":2,"entity":"account","callFrameType":"CALL","rule":"OP-041","errorCode":-32502,"description":"account accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode 244"}
bundler-1         | 2025-05-18T14:59:55.235341302Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode 244","code":-32502} RpcError: account accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode 244
bundler-1         | 2025-05-18T14:59:55.235348776Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:55.235352313Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:55.235355108Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:337:22)
bundler-1         | 2025-05-18T14:59:55.235357743Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:216:14)
bundler-1         | 2025-05-18T14:59:55.235360518Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:55.235363043Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:55.235376348Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
