Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T14:58:47.246628208Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T14:59:19.665947253Z {"level":"DEBUG","time":1715180359665,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x10000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x4807dc216174d7b5293389abc3cb912f246720245851ab92881056b5b93c3ba8","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0xdeb7759492fa81d68e4414dfa247d6dadb625f76","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0x4807dc216174d7b5293389abc3cb912f246720245851ab92881056b5b93c3ba8"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.665958734Z {"level":"DEBUG","time":1715180359665,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x20000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xb252270f8c0aa1c71c39028c9c562f5d9b9ff14c8b808069c91bf6c601f47353","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0xdeb7759492fa81d68e4414dfa247d6dadb625f76","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xb252270f8c0aa1c71c39028c9c562f5d9b9ff14c8b808069c91bf6c601f47353"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.665968843Z {"level":"DEBUG","time":1715180359665,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x30000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xf346abd7dbb085396cac317cbcb34f1864405b2451adde087b51216907bddf9a","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0xdeb7759492fa81d68e4414dfa247d6dadb625f76","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xf346abd7dbb085396cac317cbcb34f1864405b2451adde087b51216907bddf9a"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.665984242Z {"level":"DEBUG","time":1715180359665,"pid":1,"hostname":"6d84bdd7e401","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.667962874Z {"level":"DEBUG","time":1715180359667,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x40000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.669300287Z {"level":"DEBUG","time":1715180359668,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.792247716Z {"level":"DEBUG","time":1715180359792,"pid":1,"hostname":"6d84bdd7e401","userOp":{"sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x40000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.795864216Z {"level":"DEBUG","time":1715180359795,"pid":1,"hostname":"6d84bdd7e401","sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x40000000000000000","userOpHash":"0x7cbdefe207a750551e86707b6b20df11c0f13396272f8cbd704310e64025cdfa","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T14:59:19.798367452Z {"level":"DEBUG","time":1715180359798,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.798783468Z {"level":"DEBUG","time":1715180359798,"pid":1,"hostname":"6d84bdd7e401","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.798796312Z {"level":"DEBUG","time":1715180359798,"pid":1,"hostname":"6d84bdd7e401","msg":"Mempool size: 4"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.798801872Z {"level":"DEBUG","time":1715180359798,"pid":1,"hostname":"6d84bdd7e401","entryCount":{"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76":4},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.798806391Z {"level":"DEBUG","time":1715180359798,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x10000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x4807dc216174d7b5293389abc3cb912f246720245851ab92881056b5b93c3ba8","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0xdeb7759492fa81d68e4414dfa247d6dadb625f76","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0x4807dc216174d7b5293389abc3cb912f246720245851ab92881056b5b93c3ba8"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.798836818Z {"level":"DEBUG","time":1715180359798,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x20000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xb252270f8c0aa1c71c39028c9c562f5d9b9ff14c8b808069c91bf6c601f47353","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0xdeb7759492fa81d68e4414dfa247d6dadb625f76","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xb252270f8c0aa1c71c39028c9c562f5d9b9ff14c8b808069c91bf6c601f47353"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.798844853Z {"level":"DEBUG","time":1715180359798,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x30000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xf346abd7dbb085396cac317cbcb34f1864405b2451adde087b51216907bddf9a","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0xdeb7759492fa81d68e4414dfa247d6dadb625f76","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xf346abd7dbb085396cac317cbcb34f1864405b2451adde087b51216907bddf9a"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.798850804Z {"level":"DEBUG","time":1715180359798,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x40000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x7cbdefe207a750551e86707b6b20df11c0f13396272f8cbd704310e64025cdfa","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0xdeb7759492fa81d68e4414dfa247d6dadb625f76","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0x7cbdefe207a750551e86707b6b20df11c0f13396272f8cbd704310e64025cdfa"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.798856806Z {"level":"DEBUG","time":1715180359798,"pid":1,"hostname":"6d84bdd7e401","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.800644236Z {"level":"DEBUG","time":1715180359800,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x50000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.801800596Z {"level":"DEBUG","time":1715180359800,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.923831976Z {"level":"DEBUG","time":1715180359923,"pid":1,"hostname":"6d84bdd7e401","userOp":{"sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x50000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.927570136Z {"level":"DEBUG","time":1715180359927,"pid":1,"hostname":"6d84bdd7e401","sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x50000000000000000","userOpHash":"0x7c18ccfabc6aaa0787f7a8b5c3db2258672fcca52cf6887a6ba0c805b78c6cbe","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T14:59:19.930137490Z {"level":"DEBUG","time":1715180359930,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.930563084Z {"level":"DEBUG","time":1715180359930,"pid":1,"hostname":"6d84bdd7e401","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.930575016Z {"level":"DEBUG","time":1715180359930,"pid":1,"hostname":"6d84bdd7e401","msg":"Mempool size: 5"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.930582871Z {"level":"DEBUG","time":1715180359930,"pid":1,"hostname":"6d84bdd7e401","entryCount":{"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76":5},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.930589534Z {"level":"DEBUG","time":1715180359930,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x10000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x4807dc216174d7b5293389abc3cb912f246720245851ab92881056b5b93c3ba8","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0xdeb7759492fa81d68e4414dfa247d6dadb625f76","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0x4807dc216174d7b5293389abc3cb912f246720245851ab92881056b5b93c3ba8"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.930612657Z {"level":"DEBUG","time":1715180359930,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x20000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xb252270f8c0aa1c71c39028c9c562f5d9b9ff14c8b808069c91bf6c601f47353","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0xdeb7759492fa81d68e4414dfa247d6dadb625f76","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xb252270f8c0aa1c71c39028c9c562f5d9b9ff14c8b808069c91bf6c601f47353"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.930624008Z {"level":"DEBUG","time":1715180359930,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x30000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xf346abd7dbb085396cac317cbcb34f1864405b2451adde087b51216907bddf9a","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0xdeb7759492fa81d68e4414dfa247d6dadb625f76","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xf346abd7dbb085396cac317cbcb34f1864405b2451adde087b51216907bddf9a"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.930633326Z {"level":"DEBUG","time":1715180359930,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x40000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x7cbdefe207a750551e86707b6b20df11c0f13396272f8cbd704310e64025cdfa","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0xdeb7759492fa81d68e4414dfa247d6dadb625f76","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0x7cbdefe207a750551e86707b6b20df11c0f13396272f8cbd704310e64025cdfa"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.930643965Z {"level":"DEBUG","time":1715180359930,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x50000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x7c18ccfabc6aaa0787f7a8b5c3db2258672fcca52cf6887a6ba0c805b78c6cbe","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0xdeb7759492fa81d68e4414dfa247d6dadb625f76","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0x7c18ccfabc6aaa0787f7a8b5c3db2258672fcca52cf6887a6ba0c805b78c6cbe"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.930659505Z {"level":"DEBUG","time":1715180359930,"pid":1,"hostname":"6d84bdd7e401","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.932571927Z {"level":"DEBUG","time":1715180359932,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.932978807Z {"level":"DEBUG","time":1715180359932,"pid":1,"hostname":"6d84bdd7e401","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.932989997Z {"level":"DEBUG","time":1715180359932,"pid":1,"hostname":"6d84bdd7e401","msg":"Mempool size: 5"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.932997572Z {"level":"DEBUG","time":1715180359932,"pid":1,"hostname":"6d84bdd7e401","entryCount":{"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76":5},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.933004024Z {"level":"DEBUG","time":1715180359932,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x10000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x4807dc216174d7b5293389abc3cb912f246720245851ab92881056b5b93c3ba8","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0xdeb7759492fa81d68e4414dfa247d6dadb625f76","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0x4807dc216174d7b5293389abc3cb912f246720245851ab92881056b5b93c3ba8"}
[33mbundler_1         |[0m 2024-05-08T14:59:19.933014824Z {"level":"DEBUG","time":1715180359932,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xdeb7759492fa81D68e4414dFA247d6DAdb625F76","nonce":"0x20000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xb252270f8c0aa1c71c39028c9c562f5d9b9ff14c8b808069c91bf6c601f47353","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0xdeb7759492fa81d68e4414dfa247d6dadb625f76","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xb252270f8c0aa1c71c39028c9c562f5d9b9ff14c8b808069c91bf6c601f47353"}
