Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-30T13:01:55.407236127Z "0x539"
[33mbundler_1         |[0m 2023-11-30T13:02:17.790352186Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":157,"path":"/rpc","latency":"48.141583ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:17Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:17.880919475Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:17.948439993Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6f11fab13e2406ec074d1b2405fa8d1ae7839c19e930d7c2428b13fdc050d9a8","error":"factory uses banned opcode: GAS","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:17Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:17.948479226Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":135,"path":"/rpc","latency":"67.60457ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:17Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:18.038099552Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:18.106849688Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5e28c83476ce4f8052a828633b319350d09ef4f4ab18d242c1c8a5a62d379c2a","error":"factory uses banned opcode: NUMBER","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:18Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:18.106875235Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"68.817649ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:18Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:18.197396661Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:18.267367440Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5d9a567e12d05435b58f6705750c9348c3d49c5c31bfd7c8a38a4e8eed8b8a21","error":"factory uses banned opcode: TIMESTAMP","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:18Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:18.267401744Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"70.048356ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:18Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:18.358350442Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:18.430265386Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xde602a81e1b2a01d1321d28bd117b42d88044ecb3573f53fd638334b2cd7bdf7","error":"factory uses banned opcode: COINBASE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:18Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:18.430302565Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"72.003036ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:18Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:18.522108566Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:18.589771766Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x4fa5ab7c2f9e91a7819cb97e3593cb5180f16d58c4884c3561a4e0c8b9dd5903","error":"factory uses banned opcode: DIFFICULTY","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:18Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:18.589793106Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"67.764467ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:18Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:18.682421287Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:18.749041584Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa49342228b530f74a9f23598939c383a47da4e68e64fbf7041ad69a53613c02f","error":"factory uses banned opcode: BASEFEE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:18Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:18.749060068Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":143,"path":"/rpc","latency":"66.708428ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:18Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:18.838719547Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:18.908248534Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x61ae27555fbb95299f74a736618c8776c4295938f32bb0a0bd709d34e9a5c13e","error":"factory uses banned opcode: GASLIMIT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:18Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:18.908284862Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"69.596204ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:18Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:19.000605742Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:19.073200393Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc7dd092a2d935624a8dd94823f7cd821d58533d6c56df2d793d4fab96eebc118","error":"factory uses banned opcode: GASPRICE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:19Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:19.073222263Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"73.038529ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:19Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:19.178969893Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:19.251559771Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd18e929bda41864ed11e81025d63826ec1276bb1eaab3de87029263c7ed8d1fd","error":"factory uses banned opcode: SELFBALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:19Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:19.251583285Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":151,"path":"/rpc","latency":"72.680628ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:19Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:19.343401530Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:19.411730797Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x29609b323acb21563a2488b2e51d14fb9e8c10b75114ae606598e7ab32f3f2c7","error":"factory uses banned opcode: BALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:19Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:19.411754531Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":143,"path":"/rpc","latency":"68.385195ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:19Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:19.503997223Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:19.571932091Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5af365072c727e085904e3179587210700d6aa1bc3f1e4233f43d2c81ac3c1dd","error":"factory uses banned opcode: ORIGIN","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:19Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:19.571975929Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"68.021654ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:19Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:19.661235559Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:19.733384036Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd05a1daca986e953539638039681ea8c2d962a22e1ff59933c4c79304348df90","error":"factory uses banned opcode: BLOCKHASH","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:19Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:19.733416276Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"72.234753ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:19Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:19.826170012Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:19.902855559Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7268dceb24b6d46eec5f342b3ef888d5a4f80ba7539b82f68c96e24369de7d10","error":"factory uses banned opcode: CREATE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:19Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:19.902897356Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"76.753046ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:19Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:19.994605816Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:20.069895073Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8913a1f686286bf2a01ca4bc5c15845e99ef7845547d9af2bb141f24177acfe3","error":"factory with too many CREATE2","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:20Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:20.069924898Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":131,"path":"/rpc","latency":"75.348274ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:20Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:20.163092192Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:20Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:20.239973230Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8fdd1429962f7e9c5862c44a03fceeac5d847916e86356bf64f5c36b04cfa2db","error":"factory uses banned opcode: SELFDESTRUCT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:20Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:20.239997405Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":153,"path":"/rpc","latency":"76.943798ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:20Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:20.243225820Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:20Z","message":"client ok"}
