Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-18T14:16:29.677212162Z "0x539"
[33mbundler_1         |[0m 2023-11-18T14:16:43.465005481Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.521166ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:43Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:43.583570379Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:43Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:43.671064803Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfc2c5c0269f1a64b0f0778bb848cc2b1f967eb9628d257dff2b593a1df9d31ca","error":"factory has forbidden read to 0x1C2B2886CabcfC1F83A124caDaa59D8de3ffF82c slot aed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-18T14:16:43Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-18T14:16:43.671093246Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":357,"path":"/rpc","latency":"87.566318ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:43Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:43.674000545Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:43Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:43.674016395Z badger 2023/11/18 14:16:43 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:43.674022646Z badger 2023/11/18 14:16:43 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:43.680117616Z badger 2023/11/18 14:16:43 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:43.680267666Z badger 2023/11/18 14:16:43 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:43.680507032Z badger 2023/11/18 14:16:43 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:43.680942615Z badger 2023/11/18 14:16:43 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:43.681000712Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"7.03872ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:43Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:43.793980852Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:43Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:43.879698445Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0343180825950d2098bdf5d74238a66f7f38602e3ff0c6054ac837c202c6ca2e","error":"factory has forbidden read to 0x678723da0b13dE8beB2441CEDC75B4a2B1Cd633E slot aed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-18T14:16:43Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-18T14:16:43.879747795Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":357,"path":"/rpc","latency":"85.792474ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:43Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:43.891194862Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:43Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:43.891213106Z badger 2023/11/18 14:16:43 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:43.891219979Z badger 2023/11/18 14:16:43 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:43.896188249Z badger 2023/11/18 14:16:43 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:43.896320226Z badger 2023/11/18 14:16:43 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:43.896452994Z badger 2023/11/18 14:16:43 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:43.896662774Z badger 2023/11/18 14:16:43 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:43.896827541Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.654199ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:43Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:44.010816972Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:44Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:44.117714993Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x46029ca1824d439c237bdf5b67719c7f60b490af536ee69aec40eb45d801a36d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:44Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:44.118040188Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"107.287929ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:44Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:44.126635129Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:44Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:44.126647963Z badger 2023/11/18 14:16:44 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:44.126664293Z badger 2023/11/18 14:16:44 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:44.131685272Z badger 2023/11/18 14:16:44 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:44.131840501Z badger 2023/11/18 14:16:44 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:44.132003666Z badger 2023/11/18 14:16:44 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:44.132408381Z badger 2023/11/18 14:16:44 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:44.132465728Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.856676ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:44Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:44.244988123Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:44Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:44.334410761Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7aba1a8eee9bda159bbefd2570ee5496988b9a80e239b8247a40de9301a8c59d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:44Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:44.334772506Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"89.823685ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:44Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:44.343432858Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:44Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:44.343476218Z badger 2023/11/18 14:16:44 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:44.343487900Z badger 2023/11/18 14:16:44 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:44.348320809Z badger 2023/11/18 14:16:44 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:44.348441564Z badger 2023/11/18 14:16:44 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:44.348592555Z badger 2023/11/18 14:16:44 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:44.348790995Z badger 2023/11/18 14:16:44 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:44.348862679Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.428258ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:44Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:44.441623911Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:44Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:44.495788749Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc238696eebb5c5f5d72bd1de22d2133b80cc17695e93016808635b565b2148bf","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:44Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:44.495990966Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"54.44913ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:44Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:44.499111894Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:44Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:44.499131662Z badger 2023/11/18 14:16:44 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:44.499139957Z badger 2023/11/18 14:16:44 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:44.504426571Z badger 2023/11/18 14:16:44 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:44.504448602Z badger 2023/11/18 14:16:44 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:44.504455545Z badger 2023/11/18 14:16:44 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:44.504696903Z badger 2023/11/18 14:16:44 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:44.504744113Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.650934ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:44Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:44.555577303Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:44Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:44.610570427Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x76aa41325a1b9f489636d20308f622bad9ceef0101eab19fcb467da7b1272f33","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:44Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:44.610795946Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"55.246507ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:44Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:44.613394099Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:44Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:44.613406492Z badger 2023/11/18 14:16:44 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:44.613411170Z badger 2023/11/18 14:16:44 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:44.618290256Z badger 2023/11/18 14:16:44 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:44.618400972Z badger 2023/11/18 14:16:44 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:44.618565798Z badger 2023/11/18 14:16:44 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:44.618827477Z badger 2023/11/18 14:16:44 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:44.618839600Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.447665ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:44Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:44.668430323Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:44Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:44.729551801Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf1890a6fe6fa5126b524b4b6d216d79089dfcaf012663cffb5bc91ed086515b0","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:44Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:44.729799351Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"61.390699ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:44Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:44.732478075Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:44Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:44.732494085Z badger 2023/11/18 14:16:44 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:44.732511908Z badger 2023/11/18 14:16:44 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:44.737364083Z badger 2023/11/18 14:16:44 INFO: Deleted 0 SSTables. Now deleting value logs...
