Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-21T00:54:34.726684725Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-21T00:57:43.271683754Z {"level":"DEBUG","time":1710982663271,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x90000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.275340437Z {"level":"DEBUG","time":1710982663275,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x90000000000000000","userOpHash":"0x4c4d363a8b951fc25ba040a01b70cf8c4a637986e6b2ef1b773c6cccddaf3dff","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-21T00:57:43.275816014Z {"level":"DEBUG","time":1710982663275,"pid":1,"hostname":"3306e3e5cfb9","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.275853495Z {"level":"DEBUG","time":1710982663275,"pid":1,"hostname":"3306e3e5cfb9","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.278995318Z {"level":"DEBUG","time":1710982663278,"pid":1,"hostname":"3306e3e5cfb9","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.428678407Z {"level":"DEBUG","time":1710982663428,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.431133092Z {"level":"DEBUG","time":1710982663431,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"userOpHash":"0xa076ecda219700093bca43dead1cb011a82e527028e3d4ecb96167d70806423d","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0xde59e0b4cad59846657edc3beab53f13f7fca1bc025b77dd33089ac53bbedf7f","addresses":["0x86a8d7e6f9bad2d1ef09cac7a557782a4920b442","0x3dc7366dd8a6877adcc97b2203296edeeee7c928"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.431452672Z {"level":"DEBUG","time":1710982663431,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x10000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.431462831Z {"level":"DEBUG","time":1710982663431,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x20000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.431468812Z {"level":"DEBUG","time":1710982663431,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x30000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.431486255Z {"level":"DEBUG","time":1710982663431,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x40000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.431490533Z {"level":"DEBUG","time":1710982663431,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x50000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.431494320Z {"level":"DEBUG","time":1710982663431,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x60000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.431499279Z {"level":"DEBUG","time":1710982663431,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x70000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.431506353Z {"level":"DEBUG","time":1710982663431,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x80000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.431512955Z {"level":"DEBUG","time":1710982663431,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x90000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.431519548Z {"level":"DEBUG","time":1710982663431,"pid":1,"hostname":"3306e3e5cfb9","length":1,"bundle":[{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.444477379Z {"level":"DEBUG","time":1710982663444,"pid":1,"hostname":"3306e3e5cfb9","ret":"0x5d38d7addd00519ed80654b8fb404b9f98cdc7aab19a717f4b43ed435df81bbd","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-21T00:57:43.452407964Z {"level":"DEBUG","time":1710982663452,"pid":1,"hostname":"3306e3e5cfb9","method":"eth_sendUserOperation","params":[{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0xa0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.453417999Z {"level":"DEBUG","time":1710982663452,"pid":1,"hostname":"3306e3e5cfb9","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.607411102Z {"level":"DEBUG","time":1710982663607,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0xa0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.610700377Z {"level":"DEBUG","time":1710982663610,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0xa0000000000000000","userOpHash":"0xe78966425f298f4db4f8eb2c4f970d6342db9a047dc68984029293db0afac6c1","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-21T00:57:43.611155771Z {"level":"DEBUG","time":1710982663610,"pid":1,"hostname":"3306e3e5cfb9","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.611168154Z {"level":"DEBUG","time":1710982663610,"pid":1,"hostname":"3306e3e5cfb9","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.614622116Z {"level":"DEBUG","time":1710982663614,"pid":1,"hostname":"3306e3e5cfb9","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.767163352Z {"level":"DEBUG","time":1710982663766,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x10000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.771153954Z {"level":"DEBUG","time":1710982663771,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x10000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"userOpHash":"0x14406a29c0eccfa1494109b02335a1d240a6ff7a43a735c38a02f5a3f4904c8c","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0xde59e0b4cad59846657edc3beab53f13f7fca1bc025b77dd33089ac53bbedf7f","addresses":["0x86a8d7e6f9bad2d1ef09cac7a557782a4920b442","0x3dc7366dd8a6877adcc97b2203296edeeee7c928"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.771560618Z {"level":"DEBUG","time":1710982663771,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x20000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.771571779Z {"level":"DEBUG","time":1710982663771,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x30000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.771577260Z {"level":"DEBUG","time":1710982663771,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x40000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.771582119Z {"level":"DEBUG","time":1710982663771,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x50000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.771586257Z {"level":"DEBUG","time":1710982663771,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x60000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.771602477Z {"level":"DEBUG","time":1710982663771,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x70000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.771606715Z {"level":"DEBUG","time":1710982663771,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x80000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.771610602Z {"level":"DEBUG","time":1710982663771,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x90000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.771614439Z {"level":"DEBUG","time":1710982663771,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0xa0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.771618738Z {"level":"DEBUG","time":1710982663771,"pid":1,"hostname":"3306e3e5cfb9","length":1,"bundle":[{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x10000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.784649064Z {"level":"DEBUG","time":1710982663784,"pid":1,"hostname":"3306e3e5cfb9","ret":"0xc4b797ae2680ced822fbdf1c6eda0fe00d2f32b5a5b0d5e499f3c37efa79df7e","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-21T00:57:43.793236035Z {"level":"DEBUG","time":1710982663793,"pid":1,"hostname":"3306e3e5cfb9","method":"eth_sendUserOperation","params":[{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0xb0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.794404442Z {"level":"DEBUG","time":1710982663793,"pid":1,"hostname":"3306e3e5cfb9","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.950962127Z {"level":"DEBUG","time":1710982663950,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0xb0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.954235243Z {"level":"DEBUG","time":1710982663954,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0xb0000000000000000","userOpHash":"0xc1e316e78adc99e4082afb2cb710a3928a5b68854db20890353fd995ad70604c","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-21T00:57:43.954707579Z {"level":"DEBUG","time":1710982663954,"pid":1,"hostname":"3306e3e5cfb9","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.954717718Z {"level":"DEBUG","time":1710982663954,"pid":1,"hostname":"3306e3e5cfb9","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-21T00:57:43.957913053Z {"level":"DEBUG","time":1710982663957,"pid":1,"hostname":"3306e3e5cfb9","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-21T00:57:44.107599619Z {"level":"DEBUG","time":1710982664107,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x20000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-21T00:57:44.110098310Z {"level":"DEBUG","time":1710982664109,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x20000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"userOpHash":"0x8291eef246586369a44ca37e240c8471c26e4f799d1db372ef96ebee19ef6c5e","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0xde59e0b4cad59846657edc3beab53f13f7fca1bc025b77dd33089ac53bbedf7f","addresses":["0x86a8d7e6f9bad2d1ef09cac7a557782a4920b442","0x3dc7366dd8a6877adcc97b2203296edeeee7c928"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-21T00:57:44.110360893Z {"level":"DEBUG","time":1710982664110,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x30000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:44.110373657Z {"level":"DEBUG","time":1710982664110,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x40000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:44.110379939Z {"level":"DEBUG","time":1710982664110,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x50000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:44.110384177Z {"level":"DEBUG","time":1710982664110,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x60000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:44.110388024Z {"level":"DEBUG","time":1710982664110,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x70000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:44.110391891Z {"level":"DEBUG","time":1710982664110,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x80000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:44.110395819Z {"level":"DEBUG","time":1710982664110,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x90000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:44.110412590Z {"level":"DEBUG","time":1710982664110,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0xa0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:44.110416818Z {"level":"DEBUG","time":1710982664110,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0xb0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:44.110421597Z {"level":"DEBUG","time":1710982664110,"pid":1,"hostname":"3306e3e5cfb9","length":1,"bundle":[{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x20000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-21T00:57:44.123997426Z {"level":"DEBUG","time":1710982664123,"pid":1,"hostname":"3306e3e5cfb9","ret":"0x6af1ce54bdd1dbb3f934b72874de5d8c2df8a7b72b2fa309a186583f99abe9ba","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-21T00:57:44.130288599Z {"level":"DEBUG","time":1710982664130,"pid":1,"hostname":"3306e3e5cfb9","method":"debug_bundler_clearMempool","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:57:44.130601747Z {"level":"ERROR","time":1710982664130,"pid":1,"hostname":"3306e3e5cfb9","error":"Method debug_bundler_clearMempool is not supported","msg":"Error calling method debug_bundler_clearMempool"}
[33mbundler_1         |[0m 2024-03-21T00:57:44.132210839Z {"level":"DEBUG","time":1710982664132,"pid":1,"hostname":"3306e3e5cfb9","method":"eth_sendUserOperation","params":[{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0xc0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
