Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-20T08:34:12.273655246Z "0x539"
[33mbundler_1         |[0m 2024-06-20T08:36:59.218658055Z {"level":"DEBUG","time":1718872619217,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.371927304Z {"level":"DEBUG","time":1718872619371,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.374481053Z {"level":"DEBUG","time":1718872619374,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1c00000000000000000","userOpHash":"0xcf0026df8635eedb2affdf04574179bad2f8802cbc6305bcae0192704ef10b01","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.377157411Z {"level":"DEBUG","time":1718872619377,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.379088150Z {"level":"DEBUG","time":1718872619377,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.379135218Z {"level":"DEBUG","time":1718872619377,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.379143914Z {"level":"DEBUG","time":1718872619377,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.528625290Z {"level":"DEBUG","time":1718872619528,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.531167889Z {"level":"DEBUG","time":1718872619531,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1c10000000000000000","userOpHash":"0xe4fe3fe81f97066acfb540cf37c3d48d279961d25444384668ec67b370e32ac0","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.533696491Z {"level":"DEBUG","time":1718872619533,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.535611692Z {"level":"DEBUG","time":1718872619535,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.537760689Z {"level":"DEBUG","time":1718872619535,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.537773682Z {"level":"DEBUG","time":1718872619535,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.537798749Z {"level":"DEBUG","time":1718872619535,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.685380542Z {"level":"DEBUG","time":1718872619685,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.688073418Z {"level":"DEBUG","time":1718872619687,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1c20000000000000000","userOpHash":"0x6e7c71c5e56a5ad3cda9f27769a50c35a5aae2d7e8d8eb4145b8eec053a7967b","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.690730519Z {"level":"DEBUG","time":1718872619690,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.692950699Z {"level":"DEBUG","time":1718872619690,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.692967791Z {"level":"DEBUG","time":1718872619690,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.692976467Z {"level":"DEBUG","time":1718872619691,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.840632759Z {"level":"DEBUG","time":1718872619840,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.843270313Z {"level":"DEBUG","time":1718872619843,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1c30000000000000000","userOpHash":"0x03ad16a59fd7b85d547f214820a9f43bd62774a6db64ecdb97c82204143d4639","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.845872886Z {"level":"DEBUG","time":1718872619845,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.847804373Z {"level":"DEBUG","time":1718872619845,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.847818890Z {"level":"DEBUG","time":1718872619845,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.847824290Z {"level":"DEBUG","time":1718872619846,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.999400220Z {"level":"DEBUG","time":1718872619999,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.001918463Z {"level":"DEBUG","time":1718872620001,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1c40000000000000000","userOpHash":"0x790acba2b7da7c089289f562a775e7beb026c80b5047b67dc7525cf583463965","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.004621820Z {"level":"DEBUG","time":1718872620004,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.006556718Z {"level":"DEBUG","time":1718872620004,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.006582336Z {"level":"DEBUG","time":1718872620004,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.006587946Z {"level":"DEBUG","time":1718872620004,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.155047403Z {"level":"DEBUG","time":1718872620154,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.157794291Z {"level":"DEBUG","time":1718872620157,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1c50000000000000000","userOpHash":"0xd46910b40e74b3618375f1d133deccfcafafaa1aed4ae85880f472767697688c","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.160384851Z {"level":"DEBUG","time":1718872620160,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.162282377Z {"level":"DEBUG","time":1718872620162,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.164272450Z {"level":"DEBUG","time":1718872620162,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.164285204Z {"level":"DEBUG","time":1718872620162,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.164304099Z {"level":"DEBUG","time":1718872620162,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.314142414Z {"level":"DEBUG","time":1718872620313,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.317197454Z {"level":"DEBUG","time":1718872620317,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1c60000000000000000","userOpHash":"0x2d0174c7cdab745730e98ccdcdd0f625df130fdd1b7b5b72dd48d5665b355426","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.320032388Z {"level":"DEBUG","time":1718872620319,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.322394199Z {"level":"DEBUG","time":1718872620319,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.322406993Z {"level":"DEBUG","time":1718872620320,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.322414638Z {"level":"DEBUG","time":1718872620320,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.471371648Z {"level":"DEBUG","time":1718872620471,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.473935524Z {"level":"DEBUG","time":1718872620473,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1c70000000000000000","userOpHash":"0x5e8f27a2f852adab9e2a1d2cd1cecb9de5d1bccf9f0e22721111954c35332ee6","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.476505233Z {"level":"DEBUG","time":1718872620476,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.478389888Z {"level":"DEBUG","time":1718872620476,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.478400899Z {"level":"DEBUG","time":1718872620476,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.478406149Z {"level":"DEBUG","time":1718872620476,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.632946355Z {"level":"DEBUG","time":1718872620632,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.635633601Z {"level":"DEBUG","time":1718872620635,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1c80000000000000000","userOpHash":"0x76ab44764ac0a8a60d58ca9a2594bbe85b4a36911e6da19b0a437c2a3b73c4c9","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.638186776Z {"level":"DEBUG","time":1718872620638,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.640317648Z {"level":"DEBUG","time":1718872620638,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.640331284Z {"level":"DEBUG","time":1718872620638,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.640337836Z {"level":"DEBUG","time":1718872620638,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.789051978Z {"level":"DEBUG","time":1718872620788,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.791662903Z {"level":"DEBUG","time":1718872620791,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1c90000000000000000","userOpHash":"0xcc7c0d06f22179d6a798e04ab32f55550defcf163fa428267d31a89f6848abc1","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.794148786Z {"level":"DEBUG","time":1718872620794,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.796147749Z {"level":"DEBUG","time":1718872620796,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.798096056Z {"level":"DEBUG","time":1718872620796,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.798106996Z {"level":"DEBUG","time":1718872620796,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.798114009Z {"level":"DEBUG","time":1718872620796,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.945722980Z {"level":"DEBUG","time":1718872620945,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.948400412Z {"level":"DEBUG","time":1718872620948,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1ca0000000000000000","userOpHash":"0x911678767ea22be4be3f6866b509e267bd31e51ca2ba8f31680c29101bb29522","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.950947082Z {"level":"DEBUG","time":1718872620950,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.952944166Z {"level":"DEBUG","time":1718872620950,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.952954896Z {"level":"DEBUG","time":1718872620950,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:37:00.952959725Z {"level":"DEBUG","time":1718872620951,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:37:01.100645893Z {"level":"DEBUG","time":1718872621100,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:37:01.103245899Z {"level":"DEBUG","time":1718872621103,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1cb0000000000000000","userOpHash":"0x7494ab507ef240c5394171eb902dfcd22272ca5ccdb1ce1a6f113ba5625301a7","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:37:01.105790600Z {"level":"DEBUG","time":1718872621105,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:37:01.107736309Z {"level":"DEBUG","time":1718872621105,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:37:01.107750736Z {"level":"DEBUG","time":1718872621105,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:37:01.107756727Z {"level":"DEBUG","time":1718872621106,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:37:01.256737932Z {"level":"DEBUG","time":1718872621256,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:37:01.259384497Z {"level":"DEBUG","time":1718872621259,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1cc0000000000000000","userOpHash":"0xf88d7b0f7a6b9b1d8cfb732b3229890da76ecefd9867ec511b557289f035d03c","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:37:01.261984592Z {"level":"DEBUG","time":1718872621261,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:37:01.263932480Z {"level":"DEBUG","time":1718872621261,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:37:01.263944763Z {"level":"DEBUG","time":1718872621262,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:37:01.263971212Z {"level":"DEBUG","time":1718872621262,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:37:01.414917862Z {"level":"DEBUG","time":1718872621414,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:37:01.417500553Z {"level":"DEBUG","time":1718872621417,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1cd0000000000000000","userOpHash":"0x4e3da1933699be8070bfa5380be72ca38db15f8746a9ecff96f8b4f3f836b9b8","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:37:01.420063650Z {"level":"DEBUG","time":1718872621419,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:37:01.422082155Z {"level":"DEBUG","time":1718872621421,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:37:01.424188813Z {"level":"DEBUG","time":1718872621422,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:37:01.424202788Z {"level":"DEBUG","time":1718872621422,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:37:01.424207948Z {"level":"DEBUG","time":1718872621422,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:37:01.575680175Z {"level":"DEBUG","time":1718872621575,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
