Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-20T23:52:06.223646574Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-20T23:54:52.503856154Z {"level":"DEBUG","time":1710978892503,"pid":1,"hostname":"e02a7f710142","sender":"0xAe1341b2451BD7B3e53C788BF17dbBacA6cC0F48","nonce":"0x540000000000000000","userOpHash":"0x92510553dc6becdb4b3f957590aa344df6a3dc946ab033101a65f770f190390a","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-20T23:54:52.504632459Z {"level":"DEBUG","time":1710978892503,"pid":1,"hostname":"e02a7f710142","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-20T23:54:52.504647808Z {"level":"DEBUG","time":1710978892503,"pid":1,"hostname":"e02a7f710142","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-20T23:54:52.507076029Z {"level":"DEBUG","time":1710978892506,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:54:52.803296198Z {"level":"DEBUG","time":1710978892803,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0xAe1341b2451BD7B3e53C788BF17dbBacA6cC0F48","nonce":"0x540000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:54:52.806773511Z {"level":"DEBUG","time":1710978892806,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0xAe1341b2451BD7B3e53C788BF17dbBacA6cC0F48","nonce":"0x540000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"},"userOpHash":"0x92510553dc6becdb4b3f957590aa344df6a3dc946ab033101a65f770f190390a","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x0729adaa5366282b3207b5b5d7dde4df1b7e8d7eebc3cf30b08c1cd62ecdafd6","addresses":["0x4352e6d398a3ffbf1ef86383889f12f62895bcfc","0x9a2f173b9518f39c00aafb81e6caf2f8046b307f","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-20T23:54:52.806935173Z {"level":"DEBUG","time":1710978892806,"pid":1,"hostname":"e02a7f710142","length":1,"bundle":[{"sender":"0xAe1341b2451BD7B3e53C788BF17dbBacA6cC0F48","nonce":"0x540000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-20T23:54:52.821089607Z {"level":"DEBUG","time":1710978892820,"pid":1,"hostname":"e02a7f710142","ret":"0xc80f3bf69e262ce7f9cc95dceebd519df744b9fe1a78c1cf4324073d5ac0d10f","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-20T23:54:52.828906512Z {"level":"DEBUG","time":1710978892828,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0xA8eCE82e82E6634E9368b5Fa96F28a4d78434443","nonce":"0x550000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:54:52.830043790Z {"level":"DEBUG","time":1710978892829,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:54:53.132712803Z {"level":"DEBUG","time":1710978893132,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0xA8eCE82e82E6634E9368b5Fa96F28a4d78434443","nonce":"0x550000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:54:53.136015353Z {"level":"DEBUG","time":1710978893135,"pid":1,"hostname":"e02a7f710142","sender":"0xA8eCE82e82E6634E9368b5Fa96F28a4d78434443","nonce":"0x550000000000000000","userOpHash":"0xdd4abfe0f9cc916ac2e190c75d3f48e434987edb3b1daf91dd2ebce468a18e5b","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-20T23:54:53.136546866Z {"level":"DEBUG","time":1710978893135,"pid":1,"hostname":"e02a7f710142","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-20T23:54:53.136557837Z {"level":"DEBUG","time":1710978893136,"pid":1,"hostname":"e02a7f710142","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-20T23:54:53.139627171Z {"level":"DEBUG","time":1710978893139,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:54:53.431897449Z {"level":"DEBUG","time":1710978893431,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0xA8eCE82e82E6634E9368b5Fa96F28a4d78434443","nonce":"0x550000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:54:53.435436602Z {"level":"DEBUG","time":1710978893435,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0xA8eCE82e82E6634E9368b5Fa96F28a4d78434443","nonce":"0x550000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"},"userOpHash":"0xdd4abfe0f9cc916ac2e190c75d3f48e434987edb3b1daf91dd2ebce468a18e5b","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x0729adaa5366282b3207b5b5d7dde4df1b7e8d7eebc3cf30b08c1cd62ecdafd6","addresses":["0x4352e6d398a3ffbf1ef86383889f12f62895bcfc","0x9a2f173b9518f39c00aafb81e6caf2f8046b307f","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-20T23:54:53.435576232Z {"level":"DEBUG","time":1710978893435,"pid":1,"hostname":"e02a7f710142","length":1,"bundle":[{"sender":"0xA8eCE82e82E6634E9368b5Fa96F28a4d78434443","nonce":"0x550000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-20T23:54:53.448786183Z {"level":"DEBUG","time":1710978893448,"pid":1,"hostname":"e02a7f710142","ret":"0xda90e19a997852a845ec8eefe08e09ac14e10960813aa40dcefba4694063166f","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-20T23:54:53.456818249Z {"level":"DEBUG","time":1710978893456,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0x21475Be1fCFC17E643546C57135395cFcdD3e38F","nonce":"0x560000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005600000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:54:53.457962096Z {"level":"DEBUG","time":1710978893457,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:54:53.755872485Z {"level":"DEBUG","time":1710978893755,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x21475Be1fCFC17E643546C57135395cFcdD3e38F","nonce":"0x560000000000000000","initCode":"0x9a2F173b9518f39C00AaFB81E6CAf2f8046b307F0d058fe3000000000000000000000000000000000000000000000000000000000000005600000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4352e6D398a3FfbF1eF86383889f12f62895bcFc","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:54:53.758218255Z {"level":"DEBUG","time":1710978893758,"pid":1,"hostname":"e02a7f710142","sender":"0x21475Be1fCFC17E643546C57135395cFcdD3e38F","nonce":"0x560000000000000000","userOpHash":"0x797817e7aac0b3759830b59bce0b15aa735232d50fa133156a967b558038bcc3","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-20T23:54:53.758727059Z {"level":"DEBUG","time":1710978893758,"pid":1,"hostname":"e02a7f710142","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-20T23:54:53.758737508Z {"level":"DEBUG","time":1710978893758,"pid":1,"hostname":"e02a7f710142","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-20T23:54:53.762033573Z {"level":"DEBUG","time":1710978893761,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:54:53.895548810Z {"level":"DEBUG","time":1710978893895,"pid":1,"hostname":"e02a7f710142","args":["0xf2a0b8343e5cfa02ccc154bf3fc049bb6cae99d58c5fff65faba16ee2cf87070","0x2a0429CC4f0889008e05edAb6A135f5085E342Ea","0x4352e6D398a3FfbF1eF86383889f12f62895bcFc",{"type":"BigNumber","hex":"0x500000000000000000"},true,{"type":"BigNumber","hex":"0x0aa368bce25fe0"},{"type":"BigNumber","hex":"0x0f3afc"},{"blockNumber":1871,"blockHash":"0xd4d4360ae1fe2cf04354b669d51520aa8b8823f8cd7f61b05bfedef3163ff4f1","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000005000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000aa368bce25fe000000000000000000000000000000000000000000000000000000000000f3afc","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0xf2a0b8343e5cfa02ccc154bf3fc049bb6cae99d58c5fff65faba16ee2cf87070","0x0000000000000000000000002a0429cc4f0889008e05edab6a135f5085e342ea","0x0000000000000000000000004352e6d398a3ffbf1ef86383889f12f62895bcfc"],"transactionHash":"0x6caac17fcadeaaf93b80fa2aab5892280e3bc5e2c16cc94c0462082d35df1b04","logIndex":7,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0xf2a0b8343e5cfa02ccc154bf3fc049bb6cae99d58c5fff65faba16ee2cf87070","0x2a0429CC4f0889008e05edAb6A135f5085E342Ea","0x4352e6D398a3FfbF1eF86383889f12f62895bcFc",{"type":"BigNumber","hex":"0x500000000000000000"},true,{"type":"BigNumber","hex":"0x0aa368bce25fe0"},{"type":"BigNumber","hex":"0x0f3afc"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-20T23:54:53.895808284Z {"level":"DEBUG","time":1710978893895,"pid":1,"hostname":"e02a7f710142","args":["0x5a8aea349d5a0274873fdcfa4d4096cedcf2f88e7b2f0bad74915ab0aaea3635","0xec68e897cA2EC46278c51AC7502a847208Efe9c7","0x4352e6D398a3FfbF1eF86383889f12f62895bcFc",{"type":"BigNumber","hex":"0x510000000000000000"},true,{"type":"BigNumber","hex":"0x0a81a64c11a738"},{"type":"BigNumber","hex":"0x0f0aa7"},{"blockNumber":1871,"blockHash":"0xd4d4360ae1fe2cf04354b669d51520aa8b8823f8cd7f61b05bfedef3163ff4f1","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000005100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000a81a64c11a73800000000000000000000000000000000000000000000000000000000000f0aa7","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0x5a8aea349d5a0274873fdcfa4d4096cedcf2f88e7b2f0bad74915ab0aaea3635","0x000000000000000000000000ec68e897ca2ec46278c51ac7502a847208efe9c7","0x0000000000000000000000004352e6d398a3ffbf1ef86383889f12f62895bcfc"],"transactionHash":"0x6caac17fcadeaaf93b80fa2aab5892280e3bc5e2c16cc94c0462082d35df1b04","logIndex":8,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0x5a8aea349d5a0274873fdcfa4d4096cedcf2f88e7b2f0bad74915ab0aaea3635","0xec68e897cA2EC46278c51AC7502a847208Efe9c7","0x4352e6D398a3FfbF1eF86383889f12f62895bcFc",{"type":"BigNumber","hex":"0x510000000000000000"},true,{"type":"BigNumber","hex":"0x0a81a64c11a738"},{"type":"BigNumber","hex":"0x0f0aa7"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-20T23:54:53.895831788Z {"level":"DEBUG","time":1710978893895,"pid":1,"hostname":"e02a7f710142","args":["0x8f57a7f378e905433f8ef776c6d55a0d6633cd4430075df637437f3502d9f833","0xD6C5ba6C2AD985A5dcAb9a252ABb77bEE4565bf3","0x4352e6D398a3FfbF1eF86383889f12f62895bcFc",{"type":"BigNumber","hex":"0x520000000000000000"},true,{"type":"BigNumber","hex":"0x0a81a7b1b26348"},{"type":"BigNumber","hex":"0x0f0aa9"},{"blockNumber":1871,"blockHash":"0xd4d4360ae1fe2cf04354b669d51520aa8b8823f8cd7f61b05bfedef3163ff4f1","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000005200000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000a81a7b1b2634800000000000000000000000000000000000000000000000000000000000f0aa9","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0x8f57a7f378e905433f8ef776c6d55a0d6633cd4430075df637437f3502d9f833","0x000000000000000000000000d6c5ba6c2ad985a5dcab9a252abb77bee4565bf3","0x0000000000000000000000004352e6d398a3ffbf1ef86383889f12f62895bcfc"],"transactionHash":"0x6caac17fcadeaaf93b80fa2aab5892280e3bc5e2c16cc94c0462082d35df1b04","logIndex":9,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0x8f57a7f378e905433f8ef776c6d55a0d6633cd4430075df637437f3502d9f833","0xD6C5ba6C2AD985A5dcAb9a252ABb77bEE4565bf3","0x4352e6D398a3FfbF1eF86383889f12f62895bcFc",{"type":"BigNumber","hex":"0x520000000000000000"},true,{"type":"BigNumber","hex":"0x0a81a7b1b26348"},{"type":"BigNumber","hex":"0x0f0aa9"}]}],"msg":"UserOperationEvent incomming ->:"}
