Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[32mdeployer_1        |[0m 2024-03-27T16:20:20.053809951Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[33mbundler_1         |[0m 2024-03-27T16:23:13.993539636Z {"level":"DEBUG","time":1711556593992,"pid":1,"hostname":"7b2ef62ec43e","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-27T16:23:13.993548453Z {"level":"DEBUG","time":1711556593993,"pid":1,"hostname":"7b2ef62ec43e","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-27T16:23:13.996836215Z {"level":"DEBUG","time":1711556593996,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:23:14.301485586Z {"level":"DEBUG","time":1711556594301,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0x6f5566b4a9A929ABd32BF5687883B0e47E4A922F","nonce":"0x440000000000000000","initCode":"0x3Ce8df77b57B81De36e1Af8028c3012F4f2b6E790d058fe3000000000000000000000000000000000000000000000000000000000000004400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcD0a2591276Eea44C730E196a080cfE76Abe2f41","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:23:14.305260409Z {"level":"DEBUG","time":1711556594305,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0x6f5566b4a9A929ABd32BF5687883B0e47E4A922F","nonce":"0x440000000000000000","initCode":"0x3Ce8df77b57B81De36e1Af8028c3012F4f2b6E790d058fe3000000000000000000000000000000000000000000000000000000000000004400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcD0a2591276Eea44C730E196a080cfE76Abe2f41","signature":"0x"},"userOpHash":"0x9467859c05468218669c29ab4d5afdb70296eb5ea8e4e98f7340460d21197db4","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x4e812b0cb17c464c0585a7f2a09344186bab457ae1ed0ebc82a8b2c3f97b6372","addresses":["0xcd0a2591276eea44c730e196a080cfe76abe2f41","0x3ce8df77b57b81de36e1af8028c3012f4f2b6e79","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-27T16:23:14.307890166Z {"level":"DEBUG","time":1711556594307,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:23:14.614073743Z {"level":"DEBUG","time":1711556594613,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0x6dB4a700d4c4E1653a89765669140B388934E4E0","nonce":"0x450000000000000000","initCode":"0x3Ce8df77b57B81De36e1Af8028c3012F4f2b6E790d058fe3000000000000000000000000000000000000000000000000000000000000004500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcD0a2591276Eea44C730E196a080cfE76Abe2f41","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:23:14.614328911Z {"level":"DEBUG","time":1711556594614,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0x6dB4a700d4c4E1653a89765669140B388934E4E0","nonce":"0x450000000000000000","initCode":"0x3Ce8df77b57B81De36e1Af8028c3012F4f2b6E790d058fe3000000000000000000000000000000000000000000000000000000000000004500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcD0a2591276Eea44C730E196a080cfE76Abe2f41","signature":"0x"},"userOpHash":"0x9e55ee3d66bb0abf82f29203fa50d66162c23953bbb76d62ab59ed404b020f2b","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x4e812b0cb17c464c0585a7f2a09344186bab457ae1ed0ebc82a8b2c3f97b6372","addresses":["0xcd0a2591276eea44c730e196a080cfe76abe2f41","0x3ce8df77b57b81de36e1af8028c3012f4f2b6e79","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-27T16:23:14.614363455Z {"level":"DEBUG","time":1711556594614,"pid":1,"hostname":"7b2ef62ec43e","length":2,"bundle":[{"sender":"0x6f5566b4a9A929ABd32BF5687883B0e47E4A922F","nonce":"0x440000000000000000","initCode":"0x3Ce8df77b57B81De36e1Af8028c3012F4f2b6E790d058fe3000000000000000000000000000000000000000000000000000000000000004400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcD0a2591276Eea44C730E196a080cfE76Abe2f41","signature":"0x"},{"sender":"0x6dB4a700d4c4E1653a89765669140B388934E4E0","nonce":"0x450000000000000000","initCode":"0x3Ce8df77b57B81De36e1Af8028c3012F4f2b6E790d058fe3000000000000000000000000000000000000000000000000000000000000004500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcD0a2591276Eea44C730E196a080cfE76Abe2f41","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-27T16:23:14.628614018Z {"level":"DEBUG","time":1711556594628,"pid":1,"hostname":"7b2ef62ec43e","ret":"0xdd217568b334dbb2d4ccadc63a412e2ffacb2c655205a16bc4350afec82d331d","length":2,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-27T16:23:14.637631985Z {"level":"DEBUG","time":1711556594637,"pid":1,"hostname":"7b2ef62ec43e","method":"eth_sendUserOperation","params":[{"sender":"0x85F422179fDB328B6c4a103CC6e112Fd6D050550","nonce":"0x460000000000000000","initCode":"0x3Ce8df77b57B81De36e1Af8028c3012F4f2b6E790d058fe3000000000000000000000000000000000000000000000000000000000000004600000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcD0a2591276Eea44C730E196a080cfE76Abe2f41","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:23:14.638835822Z {"level":"DEBUG","time":1711556594638,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:23:14.944768653Z {"level":"DEBUG","time":1711556594944,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0x85F422179fDB328B6c4a103CC6e112Fd6D050550","nonce":"0x460000000000000000","initCode":"0x3Ce8df77b57B81De36e1Af8028c3012F4f2b6E790d058fe3000000000000000000000000000000000000000000000000000000000000004600000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcD0a2591276Eea44C730E196a080cfE76Abe2f41","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:23:14.948383676Z {"level":"DEBUG","time":1711556594948,"pid":1,"hostname":"7b2ef62ec43e","sender":"0x85F422179fDB328B6c4a103CC6e112Fd6D050550","nonce":"0x460000000000000000","userOpHash":"0xa6e9413bce1a3d6b1f6fd4c742b276e357ee0b6e21c7b32a4a22f4ab9ff512b9","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-27T16:23:14.948888342Z {"level":"DEBUG","time":1711556594948,"pid":1,"hostname":"7b2ef62ec43e","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-27T16:23:14.948898180Z {"level":"DEBUG","time":1711556594948,"pid":1,"hostname":"7b2ef62ec43e","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-27T16:23:14.952433421Z {"level":"DEBUG","time":1711556594952,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:23:15.257798613Z {"level":"DEBUG","time":1711556595257,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0x85F422179fDB328B6c4a103CC6e112Fd6D050550","nonce":"0x460000000000000000","initCode":"0x3Ce8df77b57B81De36e1Af8028c3012F4f2b6E790d058fe3000000000000000000000000000000000000000000000000000000000000004600000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcD0a2591276Eea44C730E196a080cfE76Abe2f41","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:23:15.262188519Z {"level":"DEBUG","time":1711556595262,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0x85F422179fDB328B6c4a103CC6e112Fd6D050550","nonce":"0x460000000000000000","initCode":"0x3Ce8df77b57B81De36e1Af8028c3012F4f2b6E790d058fe3000000000000000000000000000000000000000000000000000000000000004600000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcD0a2591276Eea44C730E196a080cfE76Abe2f41","signature":"0x"},"userOpHash":"0xa6e9413bce1a3d6b1f6fd4c742b276e357ee0b6e21c7b32a4a22f4ab9ff512b9","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x4e812b0cb17c464c0585a7f2a09344186bab457ae1ed0ebc82a8b2c3f97b6372","addresses":["0xcd0a2591276eea44c730e196a080cfe76abe2f41","0x3ce8df77b57b81de36e1af8028c3012f4f2b6e79","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-27T16:23:15.262322730Z {"level":"DEBUG","time":1711556595262,"pid":1,"hostname":"7b2ef62ec43e","length":1,"bundle":[{"sender":"0x85F422179fDB328B6c4a103CC6e112Fd6D050550","nonce":"0x460000000000000000","initCode":"0x3Ce8df77b57B81De36e1Af8028c3012F4f2b6E790d058fe3000000000000000000000000000000000000000000000000000000000000004600000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcD0a2591276Eea44C730E196a080cfE76Abe2f41","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-27T16:23:15.275888470Z {"level":"DEBUG","time":1711556595275,"pid":1,"hostname":"7b2ef62ec43e","ret":"0x0028c5e8764b398c62498e8551e82d802123e23db74582307309cf508a6cf1e3","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-27T16:23:15.283234839Z {"level":"DEBUG","time":1711556595283,"pid":1,"hostname":"7b2ef62ec43e","method":"eth_sendUserOperation","params":[{"sender":"0xaa314c9FE53018F629f8826575e356c2d1683E5c","nonce":"0x470000000000000000","initCode":"0x3Ce8df77b57B81De36e1Af8028c3012F4f2b6E790d058fe3000000000000000000000000000000000000000000000000000000000000004700000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcD0a2591276Eea44C730E196a080cfE76Abe2f41","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:23:15.284429678Z {"level":"DEBUG","time":1711556595283,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:23:15.592395441Z {"level":"DEBUG","time":1711556595592,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0xaa314c9FE53018F629f8826575e356c2d1683E5c","nonce":"0x470000000000000000","initCode":"0x3Ce8df77b57B81De36e1Af8028c3012F4f2b6E790d058fe3000000000000000000000000000000000000000000000000000000000000004700000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcD0a2591276Eea44C730E196a080cfE76Abe2f41","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:23:15.595815499Z {"level":"DEBUG","time":1711556595595,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xaa314c9FE53018F629f8826575e356c2d1683E5c","nonce":"0x470000000000000000","userOpHash":"0xfbc9e03058c718bb1dcc6981f7e40d33897f172ae98bde45c6b532d9d3c1ad01","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-27T16:23:15.596382692Z {"level":"DEBUG","time":1711556595595,"pid":1,"hostname":"7b2ef62ec43e","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-27T16:23:15.596398001Z {"level":"DEBUG","time":1711556595595,"pid":1,"hostname":"7b2ef62ec43e","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-27T16:23:15.599692126Z {"level":"DEBUG","time":1711556595599,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:23:15.906490655Z {"level":"DEBUG","time":1711556595906,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0xaa314c9FE53018F629f8826575e356c2d1683E5c","nonce":"0x470000000000000000","initCode":"0x3Ce8df77b57B81De36e1Af8028c3012F4f2b6E790d058fe3000000000000000000000000000000000000000000000000000000000000004700000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcD0a2591276Eea44C730E196a080cfE76Abe2f41","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:23:15.920367026Z {"level":"DEBUG","time":1711556595920,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0xaa314c9FE53018F629f8826575e356c2d1683E5c","nonce":"0x470000000000000000","initCode":"0x3Ce8df77b57B81De36e1Af8028c3012F4f2b6E790d058fe3000000000000000000000000000000000000000000000000000000000000004700000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcD0a2591276Eea44C730E196a080cfE76Abe2f41","signature":"0x"},"userOpHash":"0xfbc9e03058c718bb1dcc6981f7e40d33897f172ae98bde45c6b532d9d3c1ad01","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x4e812b0cb17c464c0585a7f2a09344186bab457ae1ed0ebc82a8b2c3f97b6372","addresses":["0xcd0a2591276eea44c730e196a080cfe76abe2f41","0x3ce8df77b57b81de36e1af8028c3012f4f2b6e79","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-27T16:23:15.920557910Z {"level":"DEBUG","time":1711556595920,"pid":1,"hostname":"7b2ef62ec43e","length":1,"bundle":[{"sender":"0xaa314c9FE53018F629f8826575e356c2d1683E5c","nonce":"0x470000000000000000","initCode":"0x3Ce8df77b57B81De36e1Af8028c3012F4f2b6E790d058fe3000000000000000000000000000000000000000000000000000000000000004700000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcD0a2591276Eea44C730E196a080cfE76Abe2f41","signature":"0x"}],"msg":"bundle created"}
