funder-1  | 2024-10-20T14:36:59.607727826Z Error: 
bundler-1         | 2024-10-20T14:38:21.725966767Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:21.725971957Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:21.725977387Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:21.725982907Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:21.725988207Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:21.725993847Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:21.725999478Z   code: -32502,
bundler-1         | 2024-10-20T14:38:21.726004618Z   data: undefined
bundler-1         | 2024-10-20T14:38:21.726009857Z }
bundler-1         | 2024-10-20T14:38:21.768295224Z UserOperation: Sender=0xbBad3A592e132ACAAca4d5Bc26E7591DcB41b58f  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:21.972530157Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BASEFEE","code":-32502} RpcError: account uses banned opcode: BASEFEE
bundler-1         | 2024-10-20T14:38:21.972560484Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:21.972567186Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:198:37)
bundler-1         | 2024-10-20T14:38:21.972572657Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:21.972578678Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:197:30)
bundler-1         | 2024-10-20T14:38:21.972584168Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:21.972589758Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:21.972595299Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:21.972617029Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:21.972623091Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:21.972628350Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:21.972666231Z   code: -32502,
bundler-1         | 2024-10-20T14:38:21.972671731Z   data: undefined
bundler-1         | 2024-10-20T14:38:21.972677452Z }
bundler-1         | 2024-10-20T14:38:22.014664096Z UserOperation: Sender=0x6B2b0d6551867db3A44827549F13680DB00099f7  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:22.226906749Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: GASLIMIT","code":-32502} RpcError: account uses banned opcode: GASLIMIT
bundler-1         | 2024-10-20T14:38:22.226934861Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:22.226940462Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:198:37)
bundler-1         | 2024-10-20T14:38:22.226945071Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:22.226949759Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:197:30)
bundler-1         | 2024-10-20T14:38:22.226954248Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:22.226963505Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:22.226971700Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:22.226979404Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:22.226986448Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:22.226991257Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:22.226996266Z   code: -32502,
bundler-1         | 2024-10-20T14:38:22.227000704Z   data: undefined
bundler-1         | 2024-10-20T14:38:22.227005002Z }
bundler-1         | 2024-10-20T14:38:22.271135566Z UserOperation: Sender=0xEF739Fc0Af1cbC1C15Dd01545Ac3E064aB3D841D  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:22.491451245Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: GASPRICE","code":-32502} RpcError: account uses banned opcode: GASPRICE
bundler-1         | 2024-10-20T14:38:22.491481621Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:22.491488324Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:198:37)
bundler-1         | 2024-10-20T14:38:22.491494645Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:22.491499935Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:197:30)
bundler-1         | 2024-10-20T14:38:22.491503612Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:22.491519722Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:22.491523399Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:22.491526946Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:22.491530412Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:22.491533929Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:22.491537425Z   code: -32502,
bundler-1         | 2024-10-20T14:38:22.491540782Z   data: undefined
bundler-1         | 2024-10-20T14:38:22.491544108Z }
bundler-1         | 2024-10-20T14:38:22.534536547Z UserOperation: Sender=0x11d4977B085D3aBA86b693EFe8A324E56BcA9920  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:22.811943052Z failed:  eth_sendUserOperation error: {"message":"unstaked account uses banned opcode: SELFBALANCE","code":-32502} RpcError: unstaked account uses banned opcode: SELFBALANCE
bundler-1         | 2024-10-20T14:38:22.811972927Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:22.811979770Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:200:37)
bundler-1         | 2024-10-20T14:38:22.811985711Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:22.811991702Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:197:30)
bundler-1         | 2024-10-20T14:38:22.811997584Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:22.812003274Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:22.812008664Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:22.812013794Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:22.812019204Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:22.812024434Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:22.812029813Z   code: -32502,
bundler-1         | 2024-10-20T14:38:22.812035063Z   data: undefined
bundler-1         | 2024-10-20T14:38:22.812040403Z }
bundler-1         | 2024-10-20T14:38:22.854767230Z UserOperation: Sender=0x87c64Ab8D8457C1EfDb52CdFBc96fAC36Fe025A9  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:23.083132802Z failed:  eth_sendUserOperation error: {"message":"unstaked account uses banned opcode: BALANCE","code":-32502} RpcError: unstaked account uses banned opcode: BALANCE
bundler-1         | 2024-10-20T14:38:23.083158960Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:23.083164581Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:200:37)
bundler-1         | 2024-10-20T14:38:23.083169280Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:23.083197452Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:197:30)
bundler-1         | 2024-10-20T14:38:23.083205828Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:23.083212470Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:23.083217009Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:23.083221487Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:23.083225805Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:23.083230083Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:23.083234421Z   code: -32502,
bundler-1         | 2024-10-20T14:38:23.083238649Z   data: undefined
bundler-1         | 2024-10-20T14:38:23.083242847Z }
bundler-1         | 2024-10-20T14:38:23.130611507Z UserOperation: Sender=0x7FbAE46DE097c231e3A81F9276849e3592094bB8  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:23.363316872Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: ORIGIN","code":-32502} RpcError: account uses banned opcode: ORIGIN
bundler-1         | 2024-10-20T14:38:23.363351977Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:23.363361124Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:198:37)
bundler-1         | 2024-10-20T14:38:23.363368037Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:23.363375331Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:197:30)
bundler-1         | 2024-10-20T14:38:23.363380150Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:23.363387183Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:23.363391671Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:23.363396069Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:23.363400528Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:23.363404796Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:23.363409174Z   code: -32502,
bundler-1         | 2024-10-20T14:38:23.363413361Z   data: undefined
bundler-1         | 2024-10-20T14:38:23.363417519Z }
bundler-1         | 2024-10-20T14:38:23.407681434Z UserOperation: Sender=0x066e32fE45003daf8eBceFEAF4deE719e50A5913  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:23.648979556Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BLOCKHASH","code":-32502} RpcError: account uses banned opcode: BLOCKHASH
bundler-1         | 2024-10-20T14:38:23.649017246Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:23.649039929Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:198:37)
bundler-1         | 2024-10-20T14:38:23.649044888Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:23.649049607Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:197:30)
bundler-1         | 2024-10-20T14:38:23.649054075Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:23.649058503Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:23.649062811Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:23.649067200Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:23.649071508Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:23.649075825Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:23.649080905Z   code: -32502,
bundler-1         | 2024-10-20T14:38:23.649088299Z   data: undefined
bundler-1         | 2024-10-20T14:38:23.649095793Z }
bundler-1         | 2024-10-20T14:38:23.693352759Z UserOperation: Sender=0x5D72f593DB73B6444E11041628C8C7BFe0d607C5  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:23.955683010Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: CREATE","code":-32502} RpcError: account uses banned opcode: CREATE
bundler-1         | 2024-10-20T14:38:23.955713106Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:23.955718757Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:198:37)
bundler-1         | 2024-10-20T14:38:23.955725610Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:23.955732823Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:197:30)
bundler-1         | 2024-10-20T14:38:23.955740157Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:23.955746058Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:23.955750446Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:23.955754944Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:23.955759323Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:23.955763600Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:23.955767908Z   code: -32502,
bundler-1         | 2024-10-20T14:38:23.955772106Z   data: undefined
