geth-1.14  | 2024-10-20T14:46:14.247969640Z ERROR[10-20|14:46:14.247] Head block is not reachable
deployer-1  | 2024-10-20T14:46:15.134246494Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
bundler-1         | 2024-10-20T14:47:40.140543705Z     }
bundler-1         | 2024-10-20T14:47:40.204700244Z [14:47:40.172] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:47:40.204730551Z     reqId: "req-9e"
bundler-1         | 2024-10-20T14:47:40.204737023Z     method: "POST"
bundler-1         | 2024-10-20T14:47:40.204740800Z     url: "/rpc"
bundler-1         | 2024-10-20T14:47:40.204744687Z     body: {
bundler-1         | 2024-10-20T14:47:40.204748103Z       "method": "eth_sendUserOperation",
bundler-1         | 2024-10-20T14:47:40.204751640Z       "id": 336,
bundler-1         | 2024-10-20T14:47:40.204755047Z       "params": [
bundler-1         | 2024-10-20T14:47:40.204758523Z         {
bundler-1         | 2024-10-20T14:47:40.204761959Z           "sender": "0xA96c94243B399653dd2772070058E3058ba7f68f",
bundler-1         | 2024-10-20T14:47:40.204765566Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:47:40.204769022Z           "factory": null,
bundler-1         | 2024-10-20T14:47:40.204772449Z           "factoryData": null,
bundler-1         | 2024-10-20T14:47:40.204775845Z           "callData": "0x",
bundler-1         | 2024-10-20T14:47:40.204779312Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:47:40.204783890Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2024-10-20T14:47:40.204789952Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:47:40.204795512Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2024-10-20T14:47:40.204801263Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2024-10-20T14:47:40.204806572Z           "signature": "0x",
bundler-1         | 2024-10-20T14:47:40.204810480Z           "paymaster": "0xb66AdA02901b6452f8346C4dDB2AACE35f5D48eB",
bundler-1         | 2024-10-20T14:47:40.204816852Z           "paymasterData": "0x42415345464545",
bundler-1         | 2024-10-20T14:47:40.204822462Z           "paymasterVerificationGasLimit": "0x30d40",
bundler-1         | 2024-10-20T14:47:40.204852518Z           "paymasterPostOpGasLimit": "0x186a0"
bundler-1         | 2024-10-20T14:47:40.204861695Z         },
bundler-1         | 2024-10-20T14:47:40.204867276Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
bundler-1         | 2024-10-20T14:47:40.204873047Z       ],
bundler-1         | 2024-10-20T14:47:40.204878467Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:47:40.204884197Z     }
bundler-1         | 2024-10-20T14:47:40.204891321Z [14:47:40.172] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2024-10-20T14:47:40.461489628Z [14:47:40.428] [31mERROR[39m (1): [36mpaymaster uses banned opcode: BASEFEE[39m
bundler-1         | 2024-10-20T14:47:40.461522479Z     err: {
bundler-1         | 2024-10-20T14:47:40.461528530Z       "type": "RpcError",
bundler-1         | 2024-10-20T14:47:40.461534161Z       "message": "paymaster uses banned opcode: BASEFEE",
bundler-1         | 2024-10-20T14:47:40.461539691Z       "stack":
bundler-1         | 2024-10-20T14:47:40.461544931Z           Error: paymaster uses banned opcode: BASEFEE
bundler-1         | 2024-10-20T14:47:40.461550391Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:162:27
bundler-1         | 2024-10-20T14:47:40.461555651Z               at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:47:40.461560901Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:160:34)
bundler-1         | 2024-10-20T14:47:40.461566531Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
bundler-1         | 2024-10-20T14:47:40.461572603Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2024-10-20T14:47:40.461578343Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
bundler-1         | 2024-10-20T14:47:40.461583964Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
bundler-1         | 2024-10-20T14:47:40.461589174Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2024-10-20T14:47:40.461594323Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
bundler-1         | 2024-10-20T14:47:40.461599373Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
bundler-1         | 2024-10-20T14:47:40.461604672Z       "code": -32502
bundler-1         | 2024-10-20T14:47:40.461609742Z     }
bundler-1         | 2024-10-20T14:47:40.461803761Z [14:47:40.428] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:47:40.461816645Z     reqId: "req-9e"
bundler-1         | 2024-10-20T14:47:40.461823217Z     body: {
bundler-1         | 2024-10-20T14:47:40.461828587Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:47:40.461835089Z       "id": 336,
bundler-1         | 2024-10-20T14:47:40.461840299Z       "error": {
bundler-1         | 2024-10-20T14:47:40.461860046Z         "message": "paymaster uses banned opcode: BASEFEE",
bundler-1         | 2024-10-20T14:47:40.461865465Z         "code": -32502
bundler-1         | 2024-10-20T14:47:40.461871497Z       }
bundler-1         | 2024-10-20T14:47:40.461876987Z     }
bundler-1         | 2024-10-20T14:47:40.461882878Z [14:47:40.432] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:47:40.461888799Z     reqId: "req-9f"
bundler-1         | 2024-10-20T14:47:40.461894229Z     method: "POST"
bundler-1         | 2024-10-20T14:47:40.461900210Z     url: "/rpc"
bundler-1         | 2024-10-20T14:47:40.461906572Z     body: {
bundler-1         | 2024-10-20T14:47:40.461912884Z       "method": "debug_bundler_clearState",
bundler-1         | 2024-10-20T14:47:40.461918955Z       "id": 337,
bundler-1         | 2024-10-20T14:47:40.461924335Z       "params": [],
bundler-1         | 2024-10-20T14:47:40.461930086Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:47:40.461935897Z     }
bundler-1         | 2024-10-20T14:47:40.461941347Z [14:47:40.432] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:47:40.461946937Z     reqId: "req-9f"
bundler-1         | 2024-10-20T14:47:40.461952327Z     body: {
bundler-1         | 2024-10-20T14:47:40.461957768Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:47:40.461962847Z       "id": 337,
bundler-1         | 2024-10-20T14:47:40.461966273Z       "result": "ok"
bundler-1         | 2024-10-20T14:47:40.461969710Z     }
bundler-1         | 2024-10-20T14:47:40.493691283Z [14:47:40.492] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:47:40.493718724Z     reqId: "req-9g"
bundler-1         | 2024-10-20T14:47:40.493725226Z     method: "POST"
bundler-1         | 2024-10-20T14:47:40.493730786Z     url: "/rpc"
bundler-1         | 2024-10-20T14:47:40.493735866Z     body: {
bundler-1         | 2024-10-20T14:47:40.493741236Z       "method": "eth_sendUserOperation",
bundler-1         | 2024-10-20T14:47:40.493747167Z       "id": 338,
bundler-1         | 2024-10-20T14:47:40.493752136Z       "params": [
bundler-1         | 2024-10-20T14:47:40.493755703Z         {
bundler-1         | 2024-10-20T14:47:40.493759199Z           "sender": "0x33e856a6583CD7aB7E99594382683eBBeB8eA42d",
bundler-1         | 2024-10-20T14:47:40.493762886Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:47:40.493766453Z           "factory": null,
bundler-1         | 2024-10-20T14:47:40.493772354Z           "factoryData": null,
bundler-1         | 2024-10-20T14:47:40.493777724Z           "callData": "0x",
bundler-1         | 2024-10-20T14:47:40.493783515Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:47:40.493788995Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2024-10-20T14:47:40.493794796Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:47:40.493800576Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2024-10-20T14:47:40.493806046Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2024-10-20T14:47:40.493811286Z           "signature": "0x",
bundler-1         | 2024-10-20T14:47:40.493831855Z           "paymaster": "0xe372E8Bd989be324Fdd7268E889f766c6Fe573e2",
bundler-1         | 2024-10-20T14:47:40.493838307Z           "paymasterData": "0x4741534c494d4954",
bundler-1         | 2024-10-20T14:47:40.493843807Z           "paymasterVerificationGasLimit": "0x30d40",
bundler-1         | 2024-10-20T14:47:40.493849197Z           "paymasterPostOpGasLimit": "0x186a0"
bundler-1         | 2024-10-20T14:47:40.493854557Z         },
bundler-1         | 2024-10-20T14:47:40.493859546Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
bundler-1         | 2024-10-20T14:47:40.493865036Z       ],
bundler-1         | 2024-10-20T14:47:40.493870717Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:47:40.493876668Z     }
bundler-1         | 2024-10-20T14:47:40.493884453Z [14:47:40.492] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2024-10-20T14:47:41.006627623Z [14:47:40.756] [31mERROR[39m (1): [36mpaymaster uses banned opcode: GASLIMIT[39m
bundler-1         | 2024-10-20T14:47:41.006661276Z     err: {
bundler-1         | 2024-10-20T14:47:41.006668490Z       "type": "RpcError",
bundler-1         | 2024-10-20T14:47:41.006674531Z       "message": "paymaster uses banned opcode: GASLIMIT",
bundler-1         | 2024-10-20T14:47:41.006680171Z       "stack":
bundler-1         | 2024-10-20T14:47:41.006685932Z           Error: paymaster uses banned opcode: GASLIMIT
bundler-1         | 2024-10-20T14:47:41.006691733Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:162:27
bundler-1         | 2024-10-20T14:47:41.006697634Z               at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:47:41.006703315Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:160:34)
bundler-1         | 2024-10-20T14:47:41.006709827Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
bundler-1         | 2024-10-20T14:47:41.006716148Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2024-10-20T14:47:41.006721999Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
bundler-1         | 2024-10-20T14:47:41.006728722Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
bundler-1         | 2024-10-20T14:47:41.006734943Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2024-10-20T14:47:41.006741025Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
bundler-1         | 2024-10-20T14:47:41.006746495Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
bundler-1         | 2024-10-20T14:47:41.006752486Z       "code": -32502
bundler-1         | 2024-10-20T14:47:41.006758267Z     }
bundler-1         | 2024-10-20T14:47:41.007102091Z [14:47:40.756] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:47:41.007114394Z     reqId: "req-9g"
bundler-1         | 2024-10-20T14:47:41.007133479Z     body: {
bundler-1         | 2024-10-20T14:47:41.007137217Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:47:41.007141033Z       "id": 338,
bundler-1         | 2024-10-20T14:47:41.007144530Z       "error": {
bundler-1         | 2024-10-20T14:47:41.007147957Z         "message": "paymaster uses banned opcode: GASLIMIT",
bundler-1         | 2024-10-20T14:47:41.007151543Z         "code": -32502
bundler-1         | 2024-10-20T14:47:41.007155370Z       }
bundler-1         | 2024-10-20T14:47:41.007159588Z     }
bundler-1         | 2024-10-20T14:47:41.007165169Z [14:47:40.759] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:47:41.007171370Z     reqId: "req-9h"
bundler-1         | 2024-10-20T14:47:41.007177241Z     method: "POST"
bundler-1         | 2024-10-20T14:47:41.007182471Z     url: "/rpc"
bundler-1         | 2024-10-20T14:47:41.007186839Z     body: {
bundler-1         | 2024-10-20T14:47:41.007190255Z       "method": "debug_bundler_clearState",
bundler-1         | 2024-10-20T14:47:41.007193712Z       "id": 339,
bundler-1         | 2024-10-20T14:47:41.007197058Z       "params": [],
bundler-1         | 2024-10-20T14:47:41.007200404Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:47:41.007203871Z     }
bundler-1         | 2024-10-20T14:47:41.007207167Z [14:47:40.760] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:47:41.007210703Z     reqId: "req-9h"
bundler-1         | 2024-10-20T14:47:41.007214030Z     body: {
bundler-1         | 2024-10-20T14:47:41.007217356Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:47:41.007220692Z       "id": 339,
bundler-1         | 2024-10-20T14:47:41.007224038Z       "result": "ok"
bundler-1         | 2024-10-20T14:47:41.007227425Z     }
bundler-1         | 2024-10-20T14:47:41.007230751Z [14:47:40.821] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:47:41.007234197Z     reqId: "req-9i"
bundler-1         | 2024-10-20T14:47:41.007237544Z     method: "POST"
bundler-1         | 2024-10-20T14:47:41.007240840Z     url: "/rpc"
bundler-1         | 2024-10-20T14:47:41.007245659Z     body: {
bundler-1         | 2024-10-20T14:47:41.007251490Z       "method": "eth_sendUserOperation",
bundler-1         | 2024-10-20T14:47:41.007257080Z       "id": 340,
bundler-1         | 2024-10-20T14:47:41.007262570Z       "params": [
bundler-1         | 2024-10-20T14:47:41.007267700Z         {
bundler-1         | 2024-10-20T14:47:41.007272268Z           "sender": "0x6a51eB0A308EfDCeFE21E9BB6FF56d6559E052Ca",
bundler-1         | 2024-10-20T14:47:41.007275795Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:47:41.007279191Z           "factory": null,
bundler-1         | 2024-10-20T14:47:41.007282597Z           "factoryData": null,
bundler-1         | 2024-10-20T14:47:41.007286244Z           "callData": "0x",
bundler-1         | 2024-10-20T14:47:41.007289851Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:47:41.007293328Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2024-10-20T14:47:41.007296794Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:47:41.007305751Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2024-10-20T14:47:41.007309277Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2024-10-20T14:47:41.007312714Z           "signature": "0x",
bundler-1         | 2024-10-20T14:47:41.007316140Z           "paymaster": "0xac6D3dDC08823f5a4d46545c4e9Fc2E20B9eCE51",
bundler-1         | 2024-10-20T14:47:41.007319657Z           "paymasterData": "0x4741535052494345",
bundler-1         | 2024-10-20T14:47:41.007323073Z           "paymasterVerificationGasLimit": "0x30d40",
bundler-1         | 2024-10-20T14:47:41.007326639Z           "paymasterPostOpGasLimit": "0x186a0"
bundler-1         | 2024-10-20T14:47:41.007332591Z         },
bundler-1         | 2024-10-20T14:47:41.007338372Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
bundler-1         | 2024-10-20T14:47:41.007344483Z       ],
bundler-1         | 2024-10-20T14:47:41.007349733Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:47:41.007354051Z     }
bundler-1         | 2024-10-20T14:47:41.007357467Z [14:47:40.821] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2024-10-20T14:47:41.135280576Z [14:47:41.087] [31mERROR[39m (1): [36mpaymaster uses banned opcode: GASPRICE[39m
bundler-1         | 2024-10-20T14:47:41.135322885Z     err: {
bundler-1         | 2024-10-20T14:47:41.135329437Z       "type": "RpcError",
