Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-12-05T16:44:43.344320204Z badger 2023/12/05 16:44:43 INFO: All 0 tables opened in 0s
[33mbundler_1         |[0m 2023-12-05T16:45:06.770396279Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd8105989313981eed43a9371cab41cb24889af6e6bbc90c10b017af1dd889dfd","error":"paymaster uses banned opcode: BLOCKHASH","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:06Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:06.770430273Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":151,"path":"/rpc","latency":"47.620878ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:06Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:06.828504608Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:06Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:06.880411759Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd7401f6d4805ea7e6655aefe8fb3614aaa79558e5aa33138d53313b960c57e34","error":"paymaster uses banned opcode: CREATE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:06Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:06.880445312Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"52.003639ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:06Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:06.937401329Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:06Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:06.987204213Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x19a6760f667a0f57b6441b66fb45419c891fdfdbe50c149527a27fcd3b52ca7a","error":"paymaster uses banned opcode: CREATE2","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:06Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:06.987262101Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"49.90142ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:06Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:07.044711944Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:07Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:07.096336215Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1df99f156289f0ce39669bbdc71c1693de0f31cfe0b5f3c0da83b42ffdce3bd3","error":"paymaster uses banned opcode: SELFDESTRUCT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:07Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:07.096373164Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":157,"path":"/rpc","latency":"51.720799ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:07Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:07.190077404Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:07Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:07.260458474Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x99431dc4b979a8cfc90a4062a68f0431c299e02ecfec69471543c629eb081f0a","error":"factory uses banned opcode: GAS","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:07Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:07.260487638Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":135,"path":"/rpc","latency":"70.462243ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:07Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:07.353435831Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:07Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:07.419806493Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1ddf1b4ea230d6873f83e7a5c11056057a24028b989186b48a4f0c10006db027","error":"factory uses banned opcode: NUMBER","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:07Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:07.419841238Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"66.495077ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:07Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:07.516237026Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:07Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:07.584095304Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc395ae141052971f8707a7ceae255e18268722c82d88c668143c13e6159d8929","error":"factory uses banned opcode: TIMESTAMP","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:07Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:07.584133255Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"67.950403ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:07Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:07.677993369Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:07Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:07.750866420Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8a5fdf963b2eb025e955a434628b268f14552d4d04bda8d8f930277142321203","error":"factory uses banned opcode: COINBASE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:07Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:07.750906825Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"72.973952ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:07Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:07.847712298Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:07Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:07.917618936Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7e0b8e2b4247ab41e93543f881cd6e28a1b92bb44472e500e56697bf44d7a965","error":"factory uses banned opcode: DIFFICULTY","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:07Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:07.917651217Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"70.034728ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:07Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:08.009684469Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:08Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:08.080548161Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9a5191332f9f1634ed47cedd37076617240e69651617d32f5341746661e533f8","error":"factory uses banned opcode: BASEFEE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:08Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:08.080583707Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":143,"path":"/rpc","latency":"70.986798ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:08Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:08.172946006Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:08Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:08.245468510Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6710edbf6231f1cbb75e2c413edee38e3fd0b2f3836917b7092da38d3748716e","error":"factory uses banned opcode: GASLIMIT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:08Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:08.245503816Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"72.607335ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:08Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:08.338396385Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:08Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:08.411125527Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9d39af8d38dfee7771a373016200fdc7ce0fc325fca7c97296adcfa0c03f511c","error":"factory uses banned opcode: GASPRICE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:08Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:08.411158709Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"72.820915ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:08Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:08.503357344Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:08Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:08.576925188Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7277a5fae24e4d57b0cccc149920597cbde98125caf476ed5875bc0dae9c1645","error":"factory uses banned opcode: SELFBALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:08Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:08.576968489Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":151,"path":"/rpc","latency":"73.693578ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:08Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:08.670990952Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:08Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:08.744559632Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x19412cff472cc60a01116478909e12b6505d06724668e7d7214544a1c18e4152","error":"factory uses banned opcode: BALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:08Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:08.744593335Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":143,"path":"/rpc","latency":"73.667835ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:08Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:08.837307263Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:08Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:08.906416248Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7a054b70863bbd72b6c03e746bedd2ea62974bcda63114f43309277b95d30c37","error":"factory uses banned opcode: ORIGIN","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:08Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:45:08.906449269Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"69.209663ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:45:08Z"}
[33mbundler_1         |[0m 2023-12-05T16:45:09.000720950Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:45:09Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:45:09.071223796Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0df15ad425551f0c90ca487d6487593c0b98c6cec1d07dd1d2f7cd57866e9b65","error":"factory uses banned opcode: BLOCKHASH","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:45:09Z","message":"eth_sendUserOperation error"}
